DAY,Temperature,N.Treatment,HOUR,MINUTE,Particles.per.ml,Hours.since.Innoc,day,log.Particles.per.ml
3,16,220,16,5,2748,78.08333333,3.2534722220833334,7.918992488165245
3,16,330,16,8,2497,78.13333333,3.2555555554166666,7.823245690685523
3,16,440,16,11,1785,78.18333333,3.25763888875,7.487733761436444
3,19,0,14,56,2077,76.93333333,3.2055555554166664,7.639161171659173
3,19,11,16,30,3256,78.5,3.2708333333333335,8.088561805276234
3,19,22,16,33,2810,78.55,3.2729166666666667,7.941295570906532
3,19,33,16,35,2996,78.58333333,3.274305555416667,8.005367067316664
3,19,55,16,37,3061,78.61666667,3.2756944445833334,8.026823576217629
3,19,110,16,39,3293,78.65,3.2770833333333336,8.099857910737585
3,19,220,16,41,2793,78.68333333,3.2784722220833333,7.935229539816907
3,19,330,16,44,3168,78.73333333,3.2805555554166665,8.06117135969092
3,19,440,16,46,3103,78.76666667,3.2819444445833335,8.04044688130311
3,22,0,14,13,2521,76.21666667,3.1756944445833333,7.8328075165248645
3,22,11,14,17,8389,76.28333333,3.1784722220833337,9.034795799461252
3,22,22,14,27,3688,76.45,3.185416666666667,8.213110697596676
3,22,33,14,29,5072,76.48333333,3.1868055554166665,8.53168763756669
3,22,55,14,31,5875,76.51666667,3.1881944445833335,8.678631537293768
3,22,110,14,34,5343,76.56666667,3.1902777779166667,8.583729715216482
3,22,220,14,36,6626,76.6,3.1916666666666664,8.798907492088226
3,22,330,14,38,5379,76.63333333,3.1930555554166666,8.59044365315583
3,22,440,14,40,4518,76.66666667,3.194444444583333,8.41604600941128
3,25,0,18,15,1917,80.25,3.34375,7.559038255443384
3,25,11,18,20,5384,80.33333333,3.3472222220833334,8.591372589590488
3,25,22,18,22,5667,80.36666667,3.34861111125,8.64259160081057
3,25,33,18,25,5831,80.41666667,3.350694444583333,8.671115273688494
3,25,55,18,27,3718,80.45,3.3520833333333333,8.22121009392507
3,25,110,18,29,4599,80.48333333,3.353472222083333,8.433811582477187
3,25,220,18,31,3753,80.51666667,3.3548611112500004,8.230577217146454
3,25,330,18,34,4769,80.56666667,3.3569444445833336,8.470101583882387
3,25,440,18,38,5718,80.63333333,3.359722222083333,8.651549243915316
3,28,0,18,18,1399,80.3,3.345833333333333,7.24422751560335
3,28,11,19,18,1946,81.3,3.3874999999999997,7.5740450053721995
3,28,22,19,20,2492,81.33333333,3.38888888875,7.821242083523558
3,28,33,19,23,2857,81.38333333,3.390972222083333,7.957877358489813
3,28,55,19,25,1916,81.41666667,3.39236111125,7.558516743045645
3,28,110,19,28,1657,81.46666667,3.3944444445833333,7.4133673356952405
3,28,220,19,30,2053,81.5,3.3958333333333335,7.627544390488503
3,28,330,19,32,1651,81.53333333,3.3972222220833337,7.409741954080923
3,28,440,19,34,2379,81.56666667,3.39861111125,7.77485576666552
4,28,0,7,47,1434,93.78333333,3.90763888875,7.268920128193722
4,28,11,7,55,3623,93.91666667,3.913194444583333,8.19533366716287
4,28,22,7,58,3768,93.96666667,3.9152777779166663,8.234564993267135
4,28,33,8,1,3058,94.01666667,3.9173611112500004,8.025843344150903
4,28,55,8,9,3849,94.15,3.922916666666667,8.25582842728183
4,28,110,8,13,3746,94.21666667,3.9256944445833333,8.228710798793687
4,28,220,8,17,4352,94.28333333,3.9284722220833337,8.378620541552298
4,28,330,8,20,3591,94.33333333,3.930555555416667,8.18646442942209
4,28,440,8,23,2873,94.38333333,3.93263888875,7.96346006663897
4,25,0,7,49,1765,93.81666667,3.9090277779166667,7.476472381163905
4,25,11,8,31,11856,94.51666667,3.9381944445833335,9.380673689458071
4,25,22,8,36,21284,94.6,3.9416666666666664,9.965757878262252
4,25,33,8,39,17090,94.65,3.94375,9.746307288148506
4,25,55,8,41,9768,94.68333333,3.94513888875,9.186969385652942
4,25,110,8,43,15093,94.71666667,3.9465277779166663,9.622052592844813
4,25,220,8,46,12912,94.76666667,3.9486111112500004,9.465989834846651
4,25,330,8,48,14810,94.8,3.9499999999999997,9.603125426926972
4,25,440,8,51,13243,94.85,3.952083333333333,9.491299898667137
4,22,0,7,52,1944,93.86666667,3.91111111125,7.573017256052546
4,22,11,8,56,10920,94.93333333,3.9555555554166664,9.298442820197728
4,22,22,8,58,21598,94.96666667,3.9569444445833333,9.980402296304254
4,22,33,9,0,13581,95,3.9583333333333335,9.516500665673737
4,22,55,9,2,11244,95.03333333,3.9597222220833337,9.327678864393416
4,22,110,9,6,9266,95.1,3.9625,9.134214981586691
4,22,110,9,10,10881,95.16666667,3.9652777779166666,9.294865327045871
4,22,220,9,8,11104,95.13333333,3.96388888875,9.315150736328528
4,22,330,9,12,8906,95.2,3.966666666666667,9.09459276343187
4,22,440,9,14,8242,95.23333333,3.9680555554166665,9.017119634313227
4,13,0,15,15,1557,101.25,4.21875,7.351158226430694
4,13,11,15,33,4147,101.55,4.23125,8.330381569349418
4,13,22,15,35,2084,101.5833333,4.2326388875,7.642524134232902
4,13,33,15,37,1607,101.6166667,4.2340277791666665,7.382746449738912
4,13,55,15,39,2429,101.65,4.235416666666667,7.795646536334594
4,13,110,15,42,2026,101.7,4.2375,7.614312146452
4,13,220,15,44,2822,101.7333333,4.2388888875,7.945555428253489
4,13,330,15,47,2314,101.7833333,4.240972220833333,7.747164966520335
4,13,440,15,49,2333,101.8166667,4.2423611125,7.755338812846501
4,16,0,15,17,1954,101.2833333,4.2201388875,7.578145472419466
4,16,11,15,56,6527,101.9333333,4.247222220833334,8.783855896643942
4,16,22,15,29,3426,101.4833333,4.228472220833333,8.139440521874608
4,16,33,16,1,4152,102.0166667,4.250694445833333,8.331586243630754
4,16,55,16,3,2415,102.05,4.252083333333333,7.789868559054706
4,16,110,16,6,4559,102.1,4.254166666666666,8.425077902508432
4,16,220,16,8,5041,102.1333333,4.2555555541666665,8.525558107747866
4,16,330,16,10,4089,102.1666667,4.256944445833333,8.316300249036848
4,16,440,16,12,4375,102.2,4.258333333333334,8.383890344101816
4,19,0,15,19,2139,101.3166667,4.221527779166666,7.668561108015897
4,19,11,16,21,8663,102.35,4.264583333333333,9.066931788680826
4,19,22,16,23,10088,102.3833333,4.2659722208333335,9.219201000408379
4,19,33,16,25,8203,102.4166667,4.2673611125,9.012377119192271
4,19,55,16,27,8658,102.45,4.26875,9.066354521447801
4,19,110,16,30,8031,102.5,4.270833333333333,8.99118884193151
4,19,220,16,32,9861,102.5333333,4.272222220833333,9.196444266784072
4,19,330,16,34,8802,102.5666667,4.2736111125,9.082847851460906
4,19,440,16,37,9331,102.6166667,4.2756944458333335,9.14120463314132
4,22,0,15,21,1913,101.35,4.222916666666666,7.5569505720129
4,22,11,16,41,8122,102.6833333,4.278472220833334,9.002454823050954
4,22,22,16,44,14918,102.7333333,4.280555554166667,9.610390847382849
4,22,33,16,46,16685,102.7666667,4.281944445833333,9.72232532346202
4,22,55,16,49,15120,102.8166667,4.284027779166666,9.623839785112668
4,22,110,16,51,15826,102.85,4.285416666666666,9.669472621333282
4,22,220,16,54,13909,102.9,4.2875000000000005,9.540363284917488
4,22,330,16,56,13230,102.9333333,4.2888888875,9.490317840042412
4,22,440,16,58,12083,102.9666667,4.290277779166667,9.399637542506563
4,25,0,15,23,2045,101.3833333,4.2243055541666665,7.6236419465115715
4,25,11,17,5,10100,103.0833333,4.2951388875,9.220389707829185
4,25,22,17,7,17153,103.1166667,4.2965277791666665,9.749986661550366
4,25,33,17,12,14822,103.2,4.3,9.60393530751386
4,25,55,17,15,10952,103.25,4.302083333333333,9.301368670323747
4,25,110,17,17,12772,103.2833333,4.303472220833333,9.455088847042777
4,25,220,17,19,13706,103.3166667,4.3048611125,9.525661930231381
4,25,330,17,21,15934,103.35,4.3062499999999995,9.676273226851437
4,25,440,17,23,14519,103.3833333,4.3076388875000005,9.583282288378786
5,13,0,9,23,2678,119.3833333,4.9743055541666665,7.893198869544609
5,13,11,11,18,3873,121.3,5.054166666666666,8.262042843966942
5,13,22,11,20,2752,121.3333333,5.055555554166667,7.920446505142607
5,13,33,11,22,3103,121.3666667,5.0569444458333335,8.04044688130311
5,13,55,11,24,3335,121.4,5.058333333333334,8.112527763478637
5,13,110,11,26,2435,121.4333333,5.059722220833334,7.798112628829788
5,13,220,11,28,3029,121.4666667,5.0611111125,8.016317898503415
5,13,330,11,30,3717,121.5,5.0625,8.220941168281389
5,13,440,11,36,3129,121.6,5.066666666666666,8.048788283534199
5,16,0,9,25,2925,119.4166667,4.975694445833333,7.98139158158007
5,16,11,11,42,9512,121.7,5.070833333333334,9.160414563206457
5,16,22,11,44,7561,121.7333333,5.072222220833333,8.930890984450878
5,16,33,11,46,6445,121.7666667,5.0736111125,8.771215062375383
5,16,55,11,48,5815,121.8,5.075,8.668368019213355
5,16,110,11,50,6789,121.8333333,5.0763888875,8.823206220552741
5,16,220,11,52,5264,121.8666667,5.0777777791666665,8.568836424568076
5,16,330,11,55,4248,121.9166667,5.0798611125,8.354438940114811
5,16,440,11,57,4681,121.95,5.08125,8.451480648050856
5,19,0,9,28,2350,119.4666667,4.977777779166667,7.762596048540069
5,19,11,12,1,8636,122.0166667,5.084027779166667,9.063810579280286
5,19,22,12,3,16918,122.05,5.085416666666666,9.736192529758796
5,19,33,12,5,22139,122.0833333,5.086805554166667,10.005141206262628
5,19,55,12,7,14973,122.1166667,5.0881944458333335,9.614070642790631
5,19,110,12,10,14577,122.1666667,5.090277779166667,9.587268821942159
5,19,220,12,12,14786,122.2,5.091666666666667,9.601503695373488
5,19,330,12,14,13094,122.2333333,5.093055554166667,9.479985756941812
5,19,440,12,16,16699,122.2666667,5.094444445833333,9.723163998404846
5,22,0,9,30,2458,119.5,4.979166666666667,7.807510042216193
5,22,11,9,39,12491,119.65,4.985416666666667,9.43284371840297
5,22,22,9,41,20779,119.6833333,4.986805554166667,9.941746264653219
5,22,33,9,43,28417,119.7166667,4.988194445833334,10.254778026198021
5,22,55,9,45,43438,119.75,4.989583333333333,10.67911293408502
5,22,110,9,48,18846,119.8,4.991666666666666,9.844109029016629
5,22,220,9,50,24741,119.8333333,4.993055554166667,10.116257483422777
5,22,330,9,52,21723,119.8666667,4.9944444458333335,9.986172919154736
5,22,440,9,54,19403,119.9,4.995833333333334,9.873234509365107
5,25,0,9,32,2710,119.5333333,4.980555554166666,7.905072849498666
5,25,11,9,59,12158,119.9833333,4.999305554166667,9.405824915296419
5,25,22,10,4,22793,120.0666667,5.002777779166666,10.03425262241568
5,25,33,10,6,26640,120.1,5.004166666666666,10.190206661487347
5,25,55,10,8,23446,120.1333333,5.0055555541666665,10.062497833920736
5,25,110,10,10,18479,120.1666667,5.006944445833333,9.824444345195674
5,25,220,10,12,31282,120.2,5.008333333333334,10.350830097988764
5,25,330,10,15,32035,120.25,5.010416666666667,10.374615549443574
5,25,440,10,17,30599,120.2833333,5.011805554166666,10.328755287940472
5,28,0,9,34,1998,119.5666667,4.981944445833333,7.6004023345004
5,28,11,10,22,4126,120.3666667,5.0152777791666665,8.325306029752582
5,28,22,10,24,5236,120.4,5.016666666666667,8.563504094279487
5,28,33,10,26,4910,120.4333333,5.018055554166667,8.499232866039245
5,28,55,10,28,6193,120.4666667,5.019444445833334,8.731336360533149
5,28,110,10,30,4751,120.5,5.020833333333333,8.466320861042481
5,28,220,10,33,5150,120.55,5.022916666666666,8.546946149565585
5,28,330,10,35,5941,120.5833333,5.024305554166667,8.689801056022553
5,28,440,10,37,4566,120.6166667,5.0256944458333335,8.426611813185
6,22,0,12,41,1551,146.6833333,6.111805554166666,7.347299700743164
6,22,11,2,14,9624,148.2333333,6.1763888875,9.172119159155985
6,22,22,2,16,17106,148.2666667,6.177777779166667,9.747243015452291
6,22,33,2,19,24615,148.3166667,6.1798611125,10.111151917001878
6,22,55,2,22,38835,148.3666667,6.1819444458333335,10.567102930490035
6,22,110,2,24,74490,148.4,6.183333333333334,11.218433591700967
6,22,220,2,27,165362,148.45,6.185416666666666,12.015898336426204
6,22,330,2,29,115668,148.4833333,6.186805554166667,11.65848794296808
6,22,440,2,31,131516,148.5166667,6.188194445833333,11.786891399810871
6,25,0,12,43,2327,146.7166667,6.113194445833333,7.752764808851328
6,25,11,2,40,8877,148.6666667,6.194444445833334,9.09133158539398
6,25,22,2,42,15107,148.7,6.195833333333333,9.622979683832348
6,25,33,2,45,22050,148.75,6.197916666666667,10.001113231320568
6,25,55,2,48,33048,148.8,6.2,10.405746587635992
6,25,110,2,50,52975,148.8333333,6.201388887499999,10.877594259787028
6,25,220,2,53,178791,148.8833333,6.2034722208333335,12.09397839799126
6,25,330,2,55,160023,148.9166667,6.204861112500001,11.98307908296709
6,25,440,2,56,184009,148.9333333,6.205555554166666,12.12274538294042
6,13,0,12,34,2404,146.5666667,6.106944445833334,7.785305182539862
6,13,11,12,50,10366,146.8333333,6.118055554166666,9.246382963323112
6,13,22,12,52,8710,146.8666667,6.1194444458333335,9.072341873818893
6,13,33,12,54,11588,146.9,6.120833333333334,9.35781165133439
6,13,55,12,57,10044,146.95,6.122916666666666,9.214830277249035
6,13,110,12,59,8742,146.9833333,6.124305554166667,9.076008659180891
6,13,220,1,1,9245,147.0166667,6.125694445833333,9.13194630454817
6,13,330,1,3,9266,147.05,6.127083333333334,9.134214981586691
6,13,440,1,5,11974,147.0833333,6.128472220833333,9.390576422279116
6,16,0,12,37,1791,146.6166667,6.1090277791666665,7.491087593534876
6,16,11,1,16,9379,147.2666667,6.1361111125,9.14633504200027
6,16,22,1,19,17837,147.3166667,6.138194445833334,9.789086292226152
6,16,33,1,22,23086,147.3666667,6.1402777791666665,10.047024967532325
6,16,55,1,24,21452,147.4,6.141666666666667,9.973619774716505
6,16,110,1,26,19280,147.4333333,6.143055554166666,9.866875434039397
6,16,220,1,28,15785,147.4666667,6.144444445833333,9.666878750268348
6,16,330,1,30,16313,147.5,6.145833333333333,9.699778913860525
6,16,440,1,33,20352,147.55,6.147916666666667,9.92098360015288
6,19,0,12,39,1908,146.65,6.110416666666667,7.554334823725748
6,19,11,1,46,10674,147.7666667,6.156944445833333,9.275659838096825
6,19,22,1,49,19158,147.8166667,6.159027779166667,9.860527858095992
6,19,33,1,51,25616,147.85,6.160416666666666,10.151011472575716
6,19,55,1,54,36649,147.9,6.1625000000000005,10.509168707314798
6,19,110,1,57,66038,147.95,6.164583333333333,11.098000755581442
6,19,220,1,59,85612,147.9833333,6.165972220833333,11.35759241975776
6,19,330,2,2,83009,148.0333333,6.168055554166667,11.326716361449082
6,19,440,2,4,95858,148.0666667,6.169444445833334,11.470633640779385
6,28,0,12,46,1466,146.7666667,6.115277779166667,7.2909747781429814
6,28,11,3,7,5604,149.1166667,6.2131944458333335,8.63141433550626
6,28,22,3,9,9553,149.15,6.214583333333334,9.164715193949908
6,28,33,3,13,12779,149.2166667,6.2173611125,9.455636727931525
6,28,55,3,15,10892,149.25,6.21875,9.295875660082446
6,28,110,3,18,10998,149.3,6.220833333333334,9.305559638557117
6,28,220,3,20,11446,149.3333333,6.222222220833333,9.345482965918476
6,28,330,3,22,11150,149.3666667,6.2236111124999995,9.319284458965361
6,28,440,3,24,9478,149.4,6.2250000000000005,9.156834104453042
7,13,0,9,26,1811,179.4333333,7.4763888875,7.502186486602924
7,13,11,9,29,7304,179.4833333,7.478472220833333,8.8963143241848
7,13,22,9,44,10853,179.7333333,7.4888888875,9.29228895462335
7,13,33,9,46,8870,179.7666667,7.490277779166667,9.090542808520587
7,13,55,9,49,7623,179.8166667,7.4923611125,8.939056445334039
7,13,110,9,52,8278,179.8666667,7.4944444458333335,9.021477467138807
7,13,220,9,55,10269,179.9166667,7.496527779166667,9.236982302922604
7,13,330,9,57,11692,179.95,7.497916666666666,9.366745651140318
7,13,440,10,2,13503,180.0333333,7.5013888875,9.510741216835738
