N.Treatment,Temperature,day,term,estimate,std.error,statistic,p.value,N.Treatment,Temperature,log.start
55,25,4.259722220833333,day,0.721100219235516,NaN,NaN,NaN,55,25,6.650279048587422
55,28,1.0555555554166667,day,1.129227444521429,NaN,NaN,NaN,55,28,6.816735880594968
55,28,1.23611111125,day,1.21628929899639,NaN,NaN,NaN,55,28,6.816735880594968
55,28,2.015277777916667,day,1.3103399172996817,NaN,NaN,NaN,55,28,6.816735880594968
55,28,2.2888888887500003,day,0.8862856234732395,NaN,NaN,NaN,55,28,6.816735880594968
55,28,3.0430555554166667,day,0.8170323482254309,NaN,NaN,NaN,55,28,6.816735880594968
55,28,3.2298611112500004,day,0.4638268479940316,NaN,NaN,NaN,55,28,6.816735880594968
55,28,4.029166666666667,day,0.415498656169183,NaN,NaN,NaN,55,28,6.816735880594968
55,28,4.2798611125,day,0.6678591234195923,NaN,NaN,NaN,55,28,6.816735880594968
110,13,3.0680555554166666,day,0.7427897366214932,NaN,NaN,NaN,110,13,4.820281565605037
110,13,4.072222222083333,day,0.5389030033208241,NaN,NaN,NaN,110,13,4.820281565605037
110,13,6.245833333333334,day,0.5568128238718923,NaN,NaN,NaN,110,13,4.820281565605037
110,13,6.9875,day,0.5785714865565729,NaN,NaN,NaN,110,13,4.820281565605037
110,16,2.0569444445833334,day,0.7045441554567703,NaN,NaN,NaN,110,16,5.730099782973574
110,16,3.08611111125,day,1.0050701482902844,NaN,NaN,NaN,110,16,5.730099782973574
110,16,4.085416666666666,day,0.5877336297944009,NaN,NaN,NaN,110,16,5.730099782973574
110,16,5.0062500000000005,day,0.6551239605600614,NaN,NaN,NaN,110,16,5.730099782973574
110,16,6.260416666666667,day,0.6780195117116146,NaN,NaN,NaN,110,16,5.730099782973574
110,19,2.0722222220833335,day,1.3570550161213977,NaN,NaN,NaN,110,19,4.532599493153256
110,19,3.0993055554166666,day,0.9754783923044467,NaN,NaN,NaN,110,19,4.532599493153256
110,19,4.09861111125,day,1.1049823120948115,NaN,NaN,NaN,110,19,4.532599493153256
110,19,5.020833333333333,day,1.142733356898945,NaN,NaN,NaN,110,19,4.532599493153256
110,22,1.0215277779166667,day,1.970220038843902,NaN,NaN,NaN,110,22,6.326149473155099
110,22,1.9868055554166668,day,0.5919235580158171,NaN,NaN,NaN,110,22,6.326149473155099
110,22,2.263194444583333,day,0.5658970492481575,NaN,NaN,NaN,110,22,6.326149473155099
110,22,3.0118055554166667,day,0.7576786320581516,NaN,NaN,NaN,110,22,6.326149473155099
110,22,3.204166666666667,day,0.8634172760529052,NaN,NaN,NaN,110,22,6.326149473155099
110,22,3.9895833333333335,day,0.7699422385153716,NaN,NaN,NaN,110,22,6.326149473155099
110,22,4.246527779166667,day,0.8156728384425146,NaN,NaN,NaN,110,22,6.326149473155099
110,25,1.0381944445833333,day,0.9985117224601059,NaN,NaN,NaN,110,25,6.003887067106539
110,25,2.0034722220833334,day,1.1467024063332631,NaN,NaN,NaN,110,25,6.003887067106539
110,25,2.277083333333333,day,1.3597183139010167,NaN,NaN,NaN,110,25,6.003887067106539
110,25,3.0277777779166666,day,0.7948441273304613,NaN,NaN,NaN,110,25,6.003887067106539
110,25,3.2194444445833335,day,0.8698979482165274,NaN,NaN,NaN,110,25,6.003887067106539
110,25,4.015972222083334,day,0.7442269314889659,NaN,NaN,NaN,110,25,6.003887067106539
110,25,4.261805554166666,day,1.0610785801733573,NaN,NaN,NaN,110,25,6.003887067106539
110,28,2.0166666666666666,day,1.2829110585148775,NaN,NaN,NaN,110,28,5.236441962829949
110,28,2.2902777779166668,day,1.3926313999576645,NaN,NaN,NaN,110,28,5.236441962829949
110,28,3.04513888875,day,1.334710471594613,NaN,NaN,NaN,110,28,5.236441962829949
110,28,3.23263888875,day,1.2350057281400701,NaN,NaN,NaN,110,28,5.236441962829949
110,28,4.030555555416666,day,0.9240122078197989,NaN,NaN,NaN,110,28,5.236441962829949
110,28,4.28125,day,1.2064088614447348,NaN,NaN,NaN,110,28,5.236441962829949
110,28,4.977083333333334,day,0.9277074821207986,NaN,NaN,NaN,110,28,5.236441962829949
220,13,4.07361111125,day,0.6086775918068126,NaN,NaN,NaN,220,13,4.820281565605037
220,13,6.247222220833333,day,0.5583543903958371,NaN,NaN,NaN,220,13,4.820281565605037
220,13,6.9888888875,day,0.5672565539919637,NaN,NaN,NaN,220,13,4.820281565605037
220,16,3.0875,day,0.876380730714202,NaN,NaN,NaN,220,16,4.499809670330265
220,16,4.0868055554166665,day,0.6410449266946513,NaN,NaN,NaN,220,16,4.499809670330265
220,16,5.0076388875,day,0.7132545503914186,NaN,NaN,NaN,220,16,4.499809670330265
220,16,6.2625,day,0.8199622859225298,NaN,NaN,NaN,220,16,4.499809670330265
220,16,7.006944445833334,day,0.7148734467827332,NaN,NaN,NaN,220,16,4.499809670330265
220,19,3.100694444583333,day,1.071677730312101,NaN,NaN,NaN,220,19,4.127134385045092
220,19,4.1000000000000005,day,1.089200661046862,NaN,NaN,NaN,220,19,4.127134385045092
220,19,5.022222220833333,day,1.0611874198166444,NaN,NaN,NaN,220,19,4.127134385045092
220,22,1.0229166666666667,day,3.21521721505793,NaN,NaN,NaN,220,22,5.0106352940962555
220,22,3.01388888875,day,1.886847708064819,NaN,NaN,NaN,220,22,5.0106352940962555
220,22,3.2055555554166664,day,1.0213896600736345,NaN,NaN,NaN,220,22,5.0106352940962555
220,22,3.9909722220833337,day,0.7090196402687022,NaN,NaN,NaN,220,22,5.0106352940962555
220,22,4.247916666666667,day,1.2509338094085727,NaN,NaN,NaN,220,22,5.0106352940962555
220,25,1.0395833333333333,day,2.193648310149959,NaN,NaN,NaN,220,25,5.5093883366279774
220,25,1.2243055554166666,day,1.2215036078766481,NaN,NaN,NaN,220,25,5.5093883366279774
220,25,2.00486111125,day,1.382427963898886,NaN,NaN,NaN,220,25,5.5093883366279774
220,25,2.2784722220833333,day,1.323594378376906,NaN,NaN,NaN,220,25,5.5093883366279774
220,25,3.029166666666667,day,1.2473012528036957,NaN,NaN,NaN,220,25,5.5093883366279774
220,25,3.220833333333333,day,1.0743828106661304,NaN,NaN,NaN,220,25,5.5093883366279774
220,25,4.018055555416667,day,1.339079096156815,NaN,NaN,NaN,220,25,5.5093883366279774
220,25,4.263194445833333,day,0.9946586948311764,NaN,NaN,NaN,220,25,5.5093883366279774
220,28,1.0583333333333333,day,0.8468503757392528,NaN,NaN,NaN,220,28,6.222576268071369
220,28,2.018055555416667,day,0.8190671559745842,NaN,NaN,NaN,220,28,6.222576268071369
220,28,2.29236111125,day,1.277199193601584,NaN,NaN,NaN,220,28,6.222576268071369
220,28,3.046527777916667,day,1.229703024593747,NaN,NaN,NaN,220,28,6.222576268071369
220,28,3.234722222083333,day,0.7208408794355825,NaN,NaN,NaN,220,28,6.222576268071369
220,28,4.031944444583334,day,1.0056216164526741,NaN,NaN,NaN,220,28,6.222576268071369
220,28,4.2826388875,day,0.7246909559591965,NaN,NaN,NaN,220,28,6.222576268071369
220,28,4.978472220833333,day,0.8133961890821024,NaN,NaN,NaN,220,28,6.222576268071369
330,13,1.0819444445833333,day,1.66620672012071,NaN,NaN,NaN,330,13,5.805134968916488
330,13,3.0715277779166663,day,0.7587445411347106,NaN,NaN,NaN,330,13,5.805134968916488
330,13,4.075,day,0.6794641855995972,NaN,NaN,NaN,330,13,5.805134968916488
330,13,4.995833333333334,day,0.4860786998467067,NaN,NaN,NaN,330,13,5.805134968916488
330,13,6.2486111125,day,0.5062342919619112,NaN,NaN,NaN,330,13,5.805134968916488
330,13,6.990277779166667,day,0.47647567895101534,NaN,NaN,NaN,330,13,5.805134968916488
330,16,1.0965277779166667,day,1.7288507622624696,NaN,NaN,NaN,330,16,6.22455842927536
330,16,2.060416666666667,day,1.0456727005110174,NaN,NaN,NaN,330,16,6.22455842927536
330,16,3.08888888875,day,0.9708335222740427,NaN,NaN,NaN,330,16,6.22455842927536
330,16,4.088194444583333,day,0.8985049883087247,NaN,NaN,NaN,330,16,6.22455842927536
330,16,5.009027779166667,day,0.7487863223852289,NaN,NaN,NaN,330,16,6.22455842927536
330,16,6.263888887499999,day,0.6239276988343195,NaN,NaN,NaN,330,16,6.22455842927536
330,16,7.008333333333333,day,0.7512669366745813,NaN,NaN,NaN,330,16,6.22455842927536
330,19,1.1104166666666666,day,1.0699589561664948,NaN,NaN,NaN,330,19,6.904750769961838
330,19,2.075694444583333,day,0.8009680977834612,NaN,NaN,NaN,330,19,6.904750769961838
330,19,3.1020833333333333,day,0.8316367248395071,NaN,NaN,NaN,330,19,6.904750769961838
330,19,4.10138888875,day,0.8648719143320863,NaN,NaN,NaN,330,19,6.904750769961838
330,19,5.0236111125,day,0.7737499625234242,NaN,NaN,NaN,330,19,6.904750769961838
330,22,1.0243055554166667,day,2.2672089182706685,NaN,NaN,NaN,330,22,6.285998094508865
330,22,1.9895833333333333,day,0.5989224621681544,NaN,NaN,NaN,330,22,6.285998094508865
330,22,2.265972222083333,day,0.8775985126032819,NaN,NaN,NaN,330,22,6.285998094508865
330,22,3.015277777916667,day,1.4986780023210091,NaN,NaN,NaN,330,22,6.285998094508865
330,22,3.2069444445833333,day,0.9435478678115683,NaN,NaN,NaN,330,22,6.285998094508865
330,22,3.99236111125,day,0.8772370146192611,NaN,NaN,NaN,330,22,6.285998094508865
330,22,4.25,day,1.2320573734349913,NaN,NaN,NaN,330,22,6.285998094508865
330,22,4.95,day,0.9406270730661971,NaN,NaN,NaN,330,22,6.285998094508865
330,25,1.04236111125,day,1.8324469753084416,NaN,NaN,NaN,330,25,5.634789603169249
330,25,1.2256944445833333,day,1.329238740479182,NaN,NaN,NaN,330,25,5.634789603169249
330,25,2.00625,day,1.0807412039690805,NaN,NaN,NaN,330,25,5.634789603169249
330,25,2.2798611112500002,day,1.382595334324349,NaN,NaN,NaN,330,25,5.634789603169249
330,25,3.0305555554166665,day,1.0562428917074878,NaN,NaN,NaN,330,25,5.634789603169249
330,25,3.2222222220833334,day,1.0923271708959235,NaN,NaN,NaN,330,25,5.634789603169249
330,25,4.019444444583333,day,0.9245943554229674,NaN,NaN,NaN,330,25,5.634789603169249
330,25,4.2652777791666665,day,1.061563873277764,NaN,NaN,NaN,330,25,5.634789603169249
330,25,4.965277779166667,day,1.1077283398296638,NaN,NaN,NaN,330,25,5.634789603169249
330,28,1.0604166666666666,day,1.796858581721565,NaN,NaN,NaN,330,28,5.375278407684165
330,28,2.0194444445833333,day,0.9462569332589343,NaN,NaN,NaN,330,28,5.375278407684165
330,28,2.2937499999999997,day,1.0850167853463915,NaN,NaN,NaN,330,28,5.375278407684165
330,28,3.04861111125,day,0.8451825700764912,NaN,NaN,NaN,330,28,5.375278407684165
330,28,3.23611111125,day,1.1192805541695856,NaN,NaN,NaN,330,28,5.375278407684165
330,28,4.033333333333333,day,1.3657083262084624,NaN,NaN,NaN,330,28,5.375278407684165
330,28,4.284027779166666,day,0.9911648483136043,NaN,NaN,NaN,330,28,5.375278407684165
330,28,4.9798611125,day,0.9620588596823415,NaN,NaN,NaN,330,28,5.375278407684165
440,13,1.0833333333333333,day,1.668860610898759,NaN,NaN,NaN,440,13,5.214935757608986
440,13,2.04236111125,day,0.8964334510609554,NaN,NaN,NaN,440,13,5.214935757608986
440,13,3.0729166666666665,day,0.7204853490527304,NaN,NaN,NaN,440,13,5.214935757608986
440,13,4.07638888875,day,0.6521167066739064,NaN,NaN,NaN,440,13,5.214935757608986
440,13,4.997222220833334,day,0.5108341007801384,NaN,NaN,NaN,440,13,5.214935757608986
440,13,6.250694445833333,day,0.588450627846362,NaN,NaN,NaN,440,13,5.214935757608986
440,13,6.9937499999999995,day,0.647179170037319,NaN,NaN,NaN,440,13,5.214935757608986
440,16,1.0979166666666667,day,1.6112537149181854,NaN,NaN,NaN,440,16,5.3706380281276624
440,16,2.0618055554166665,day,1.1401223448615823,NaN,NaN,NaN,440,16,5.3706380281276624
440,16,3.0902777779166666,day,0.820966187801335,NaN,NaN,NaN,440,16,5.3706380281276624
440,16,4.089583333333334,day,0.815127669473758,NaN,NaN,NaN,440,16,5.3706380281276624
440,16,5.010416666666667,day,0.7706871688575532,NaN,NaN,NaN,440,16,5.3706380281276624
440,16,6.2652777791666665,day,0.8045486514755099,NaN,NaN,NaN,440,16,5.3706380281276624
440,16,7.009722220833333,day,0.7848013163312768,NaN,NaN,NaN,440,16,5.3706380281276624
440,19,2.078472222083333,day,1.0014432606387582,NaN,NaN,NaN,440,19,5.5053315359323625
440,19,3.10763888875,day,1.3855074660359676,NaN,NaN,NaN,440,19,5.5053315359323625
440,19,4.102777777916667,day,1.0496763549463066,NaN,NaN,NaN,440,19,5.5053315359323625
440,19,5.0256944458333335,day,1.1044933416922302,NaN,NaN,NaN,440,19,5.5053315359323625
440,22,1.02638888875,day,2.7684030492338003,NaN,NaN,NaN,440,22,5.598421958998375
440,22,1.99236111125,day,1.2753805264157196,NaN,NaN,NaN,440,22,5.598421958998375
440,22,2.26736111125,day,1.2860621497903129,NaN,NaN,NaN,440,22,5.598421958998375
440,22,3.01736111125,day,1.5311587271594063,NaN,NaN,NaN,440,22,5.598421958998375
440,22,3.2083333333333335,day,1.1303412203472334,NaN,NaN,NaN,440,22,5.598421958998375
440,22,3.99375,day,1.3310599743803138,NaN,NaN,NaN,440,22,5.598421958998375
440,22,4.2513888875,day,1.357325290191645,NaN,NaN,NaN,440,22,5.598421958998375
440,22,4.9513888875,day,1.1239877746063676,NaN,NaN,NaN,440,22,5.598421958998375
440,25,1.04375,day,1.7335050095618019,NaN,NaN,NaN,440,25,5.736572297479192
440,25,1.2270833333333333,day,1.937239080604323,NaN,NaN,NaN,440,25,5.736572297479192
440,25,2.0076388887500003,day,1.1464297167141686,NaN,NaN,NaN,440,25,5.736572297479192
440,25,2.28125,day,1.6161583736800873,NaN,NaN,NaN,440,25,5.736572297479192
440,25,3.0319444445833335,day,1.0895496923530508,NaN,NaN,NaN,440,25,5.736572297479192
440,25,3.22361111125,day,1.137732271308758,NaN,NaN,NaN,440,25,5.736572297479192
440,25,4.020833333333333,day,1.1733980357937737,NaN,NaN,NaN,440,25,5.736572297479192
440,25,4.266666666666667,day,1.1811780174842215,NaN,NaN,NaN,440,25,5.736572297479192
440,25,4.966666666666667,day,1.1920567943003701,NaN,NaN,NaN,440,25,5.736572297479192
440,28,1.24236111125,day,2.0658879964439962,NaN,NaN,NaN,440,28,5.645446897643238
440,28,2.0208333333333335,day,0.7098950609217416,NaN,NaN,NaN,440,28,5.645446897643238
440,28,2.29513888875,day,1.4779956817143747,NaN,NaN,NaN,440,28,5.645446897643238
440,28,3.0500000000000003,day,1.0233125416075781,NaN,NaN,NaN,440,28,5.645446897643238
440,28,3.2375000000000003,day,0.8478213436909138,NaN,NaN,NaN,440,28,5.645446897643238
440,28,4.034722222083333,day,1.3582186797699793,NaN,NaN,NaN,440,28,5.645446897643238
440,28,4.285416666666666,day,0.6738247100661443,NaN,NaN,NaN,440,28,5.645446897643238
440,28,4.9847222208333335,day,1.0531316467367193,NaN,NaN,NaN,440,28,5.645446897643238
