term,estimate,std.error,statistic,p.value,Species,Temperature,N.Treatment
r,0.3852607320818468,0.045081561322490596,8.545860453365561,5.9662393394235684e-5,AC,13,0
r,0.3327403262091048,0.07571071751398269,4.394890672481772,0.003176483888131143,AC,13,11
r,0.2943782595433345,0.032576578892486344,9.036500134494837,4.1548407278082044e-5,AC,13,22
r,0.23612623499727406,0.05043539633482559,4.681756309194087,0.0022561796857027507,AC,13,33
r,0.3179753641789872,0.05217352256307081,6.094573426484621,4.937155528300398e-4,AC,13,55
r,0.2642396739137371,0.0406108849981461,6.50662190508283,3.3205981363379825e-4,AC,13,110
r,0.23926761637493837,0.05202133596640035,4.599413143281769,0.00248590712135669,AC,13,220
r,0.37964854870174075,0.02861120901840858,13.269224256041511,3.2296804385881836e-6,AC,13,440
r,0.2914091297434115,0.07189895797155878,4.053036900182682,0.004852126738810483,AC,16,0
r,0.5071956981741768,0.07097078215972658,7.14654231980541,1.859211701004124e-4,AC,16,11
r,0.46738772885222285,0.05188389832669925,9.008338693233984,4.240082033153797e-5,AC,16,22
r,0.3668884014012064,0.02902208088454536,12.6416986728398,4.479090137899151e-6,AC,16,33
r,0.33497717404454913,0.07179860149080469,4.6655111254144686,0.002299576091658436,AC,16,55
r,0.38172402587423787,0.05584651250176264,6.835234802928649,2.452429801656783e-4,AC,16,110
r,0.32028469597460923,0.06990609083675135,4.581642202287582,0.0025388055054147325,AC,16,220
r,0.4657939884724498,0.033830148734848596,13.76860598879464,2.5149879846846776e-6,AC,16,440
r,0.29554933795709165,0.10420924290257406,2.836114434046918,0.029718151089352392,AC,19,0
r,0.7034916664363574,0.057233153417733,12.291681034971402,6.308588937987716e-5,AC,19,11
r,0.6855166732934898,0.06509895684586503,10.530378772682784,4.3104878098810365e-5,AC,19,22
r,0.6639426293947668,0.040390996313871254,16.43788690517527,3.229856452532482e-6,AC,19,33
r,0.5666403586908192,0.06917930241997727,8.190894369689213,4.412423741761622e-4,AC,19,55
r,0.5134333672433736,0.09650103952512111,5.320495714553592,0.0017943319081318333,AC,19,110
r,0.5252586012237652,0.12064217301063007,4.3538556055143625,0.004802418521493913,AC,19,220
r,0.7083328729356332,0.10234989343296645,6.920699662472558,4.5045682979651027e-4,AC,19,440
r,0.3120279004902778,0.07372791766437997,4.232153984202747,0.0021996084879554244,AC,22,0
r,0.66605835473996,0.05894661075231889,11.299349466224538,1.2832454842876537e-6,AC,22,11
r,0.7767161737937104,0.03423681103564955,22.686580621803355,1.509898292256741e-8,AC,22,22
r,0.7729496509169013,0.07509766845222862,10.292591858675248,2.8131776480759694e-6,AC,22,33
r,0.7805057907960025,0.061028704504790914,12.78915875946098,4.467778730728468e-7,AC,22,55
r,0.7989070014705495,0.06922410420798672,11.540878868872033,1.0727477021977487e-6,AC,22,110
r,0.6456869410992675,0.10685065405035636,6.042891799192632,1.9214591582522816e-4,AC,22,220
r,0.8587379667086881,0.06704781442527229,12.807844283511866,4.4122032661181766e-7,AC,22,440
r,0.9275269930309119,0.09279839473891315,9.9950758376855,3.5929366656375527e-6,AC,22,330
r,0.4292390364547508,0.0645487259112535,6.6498452199490545,5.710455135641915e-5,AC,25,0
r,0.7757886582648501,0.04341289473439655,17.870005283250176,6.43377338706318e-9,AC,25,11
r,0.8439344437598364,0.05787137605186226,14.582933763377813,4.5831111154093075e-8,AC,25,22
r,0.9178735198394858,0.036607920395591687,25.07308554872229,2.33134275122442e-10,AC,25,33
r,0.902011616145175,0.03520012823485021,25.62523665047703,1.8807646248843715e-10,AC,25,55
r,0.9483540458900459,0.05802754279827361,16.34317084883113,1.5295334961188457e-8,AC,25,110
r,0.9665688845493624,0.0428423642276879,22.561053806752668,6.58832689622849e-10,AC,25,220
r,1.0083963392239574,0.08141625135211424,12.385688636815027,2.168452234592139e-7,AC,25,440
r,1.113043972033115,0.04470621430333426,24.896851352276148,2.499176079445596e-10,AC,25,330
r,0.4375135449670725,0.06425556037923527,6.808960071079836,4.6886774149168664e-5,AC,28,0
r,0.8438497031760104,0.06005169032387401,14.052055797678879,6.536366936725688e-8,AC,28,11
r,0.9044084630398163,0.0498781030369613,18.132374889430338,5.583461250030462e-9,AC,28,22
r,0.9568488160478046,0.03781683759374588,25.302190160026697,2.1313994389494162e-10,AC,28,33
r,0.9681550313116081,0.04181729382686931,23.152024980859217,5.109912711022244e-10,AC,28,55
r,1.0173878792060087,0.049223515967135756,20.66873646094828,1.5555969626399328e-09,AC,28,110
r,1.0240988110173461,0.050475723491652184,20.288937734329146,1.8651897139677964e-9,AC,28,220
r,1.0115538262564925,0.039440387589921834,25.647664439154088,1.8646068404920068e-10,AC,28,440
r,1.0622442130023222,0.0410087903636619,25.902841892736788,1.6911258557792567e-10,AC,28,330
r,0.47198287767398844,0.043995038872518856,10.728093207091328,1.3436749980433796e-5,CH,13,0
r,0.5746508667737774,0.05578178607870736,10.301765274474228,1.7580600436057958e-5,CH,13,11
r,0.6227653853449954,0.05761375717398449,10.809317355650697,1.2779852428679554e-5,CH,13,22
r,0.6674348770359414,0.05326801622715998,12.529749074748416,4.755684395630836e-6,CH,13,33
r,0.5057203398192291,0.08877998070107883,5.6963330677214685,7.381437079124803e-4,CH,13,55
r,0.4947421429631172,0.05687240608419815,8.699159698477748,5.318540737740797e-5,CH,13,110
r,0.5232721767619715,0.07438917393971423,7.034251747250706,2.05224958075579e-4,CH,13,220
r,0.4965756042862498,0.043485350394744895,11.419376865507788,8.863216015573137e-6,CH,13,440
r,0.4781997949262449,0.05851179209169769,8.172708061595968,7.950870819614394e-5,CH,13,330
r,0.5589386329933475,0.08049820191714122,6.943492148665342,4.425069764074618e-4,CH,16,0
r,0.8243038602581746,0.06984132822225365,11.802522678764367,7.684096465555707e-5,CH,16,11
r,0.8541565333967789,0.07704586196774967,11.086338858202625,1.040471518685849e-4,CH,16,22
r,0.8924982217864079,0.10964738695208864,8.13971264245807,4.544359494751055e-4,CH,16,33
r,0.9529642860567908,0.1251383177604174,7.615287652190445,6.205915210585026e-4,CH,16,55
r,0.8838216162813632,0.06726757851653412,13.138894483382114,1.1994556050794021e-5,CH,16,110
r,0.83417766331339,0.039242454000265756,21.257020860819278,7.067223294131635e-7,CH,16,220
r,0.8558356186043505,0.03576916111274085,23.926633781173717,3.50047200694881e-7,CH,16,440
r,0.8238123376328457,0.04811337534661528,17.122314360570005,2.5399624759241144e-6,CH,16,330
r,0.7049258652702227,0.11165887430567398,6.313209493232386,0.0014684545818913312,CH,19,0
r,0.9968705135280745,0.15251689741192367,6.536131605376728,0.002831146355012063,CH,19,11
r,0.9887544186231932,0.19657884844401624,5.029810818658758,0.007334467999615012,CH,19,22
r,1.10856444852884,0.10793927497754627,10.270260280694359,1.50405486451744e-4,CH,19,33
r,1.0443015706683556,0.11682882713227499,8.93873195770411,2.9199984842168114e-4,CH,19,55
r,1.1281481757731944,0.12346014612240469,9.137751826850186,2.6298699695541855e-4,CH,19,110
r,1.1631485406425868,0.0797365160833735,14.587401077649092,2.733959577149554e-5,CH,19,220
r,1.180543569633485,0.10150130283590635,11.630821838238166,8.250025699202407e-5,CH,19,440
r,1.1877750106468337,0.10810217222149077,10.987522139825266,1.086461186286284e-4,CH,19,330
r,0.9824361626423307,0.12071985582756023,8.138148906056276,4.5484636669709664e-4,CH,22,0
r,1.1885502703520612,0.14841229548935006,8.008435328307085,4.904769454452324e-4,CH,22,11
r,1.0720962520695332,0.1373730213827419,7.804270746018694,1.0673162372292608e-4,CH,22,22
r,1.1270473535418715,0.09954210182210586,11.322318224262991,9.383281105700513e-6,CH,22,33
r,1.0450616142412812,0.06437267111353648,16.23455413863543,2.0841686258679211e-7,CH,22,55
r,1.1583822210744188,0.07647525808491656,15.147150203640697,3.5724751884822795e-7,CH,22,110
r,1.1379553591212526,0.07519570630855352,15.133249157230273,3.5980098089169635e-7,CH,22,220
r,1.2154406259343014,0.10515107192978022,11.558994156007952,2.850333628446825e-6,CH,22,440
r,1.2570318148995372,0.0713803759018664,17.610327754895856,1.1047148263509446e-7,CH,22,330
r,1.1981575933987532,0.14844190450730024,8.071559020854712,1.9364849924738038e-4,CH,25,0
r,1.3020107603875988,0.25490737821929044,5.107779811957862,0.002204495164962982,CH,25,11
r,1.2514125206393705,0.10725010777716185,11.668170285101102,8.122800913357903e-5,CH,25,22
r,1.39470368075229,0.16700183184571912,8.351427438477174,1.601626281218159e-4,CH,25,33
r,1.2042573611818659,0.21325265748953692,5.647091930101513,0.001322480276721969,CH,25,55
r,1.4134764408586846,0.10429430229294105,13.552767598833181,8.439479548538862e-7,CH,25,110
r,1.4621198928888868,0.08991557247077993,16.261030794905246,2.0578852266946226e-7,CH,25,220
r,1.4934967246249677,0.06159677689117325,24.246345344718584,8.931267331973035e-9,CH,25,440
r,1.4880105604785703,0.057925996885178126,25.688130381737402,5.65608141941775e-9,CH,25,330
r,0.9326843250432403,0.23109004853848997,4.036021156869046,0.006833462505424176,CH,28,0
r,1.198385547613625,0.22482686983909034,5.330259450177442,0.001777701500527451,CH,28,11
r,1.2529478220333807,0.22632683194239073,5.536010959373594,0.0014649744936690863,CH,28,22
r,1.4133343328610692,0.14936267683874177,9.462433070792942,7.930184731784577e-5,CH,28,33
r,1.1073196934467087,0.19854096544447064,5.577285730266139,0.0014100759822210083,CH,28,55
r,1.3041120135247615,0.14505992114519858,8.99016077789952,1.0592256143246843e-4,CH,28,110
r,1.4770672763768529,0.06764340150020777,21.836088127122288,2.0408053663709544e-8,CH,28,220
r,1.3505799384385055,0.09599075211700661,14.069896408273108,6.323118413084384e-7,CH,28,440
r,1.347448700560616,0.09480565516738707,14.212746045387124,5.848579745411033e-7,CH,28,330
r,0.22360992084436468,0.04516551642148618,4.950899238207066,0.0016545637296277106,CS,13,0
r,0.3733793385421862,0.05366930561024691,6.957036881634221,4.37859082936406e-4,CS,13,11
r,0.35617170282657806,0.04831542713601099,7.371800767153153,3.1938307523195246e-4,CS,13,22
r,0.3649451715698709,0.04143446164177372,8.807769115598635,1.1887752046801205e-4,CS,13,33
r,0.3713937654344278,0.03853072024685292,9.638900156940675,7.140687384307726e-5,CS,13,55
r,0.34911777739466143,0.03678347010588769,9.491159381908897,7.795036507780109e-5,CS,13,110
r,0.37692991453468855,0.03283612776844449,11.47912193522764,2.624586829252789e-5,CS,13,220
r,0.40238327990299894,0.05335773099758114,7.5412367126563185,2.819412780552749e-4,CS,13,440
r,0.3980214436138604,0.03429991163062806,11.604153617073687,2.4654600101258983e-5,CS,13,330
r,0.27147712007993136,0.04158550034150721,6.528167699090188,6.16796786275341e-4,CS,16,0
r,0.5076166756784581,0.06488660883434642,7.823134615871025,5.472987211444252e-4,CS,16,11
r,0.4354561651013209,0.07531327344288762,5.781931194791856,0.002177392241142992,CS,16,22
r,0.4257527737910468,0.06020642922599103,7.071549986678996,8.747999347987619e-4,CS,16,33
r,0.3582425155808041,0.10112926408954273,3.542421857867036,0.01651998195433925,CS,16,55
r,0.42626492310912,0.0797432672515636,5.3454659910584725,0.0030755257476439224,CS,16,110
r,0.41125748618965546,0.1330431551664693,3.0911585468269482,0.02712376320961599,CS,16,220
r,0.3957799194229878,0.07158561605378858,5.528763196304737,0.00265359455825863,CS,16,440
r,0.3900225858916449,0.10144569238746898,3.8446441313837614,0.012066593763496634,CS,16,330
r,0.28777733361376323,0.05812186098343514,4.951275281701327,0.0025746520503825074,CS,19,0
r,0.5678501383814278,0.08313981923491959,6.830062220569815,0.0010262936442177047,CS,19,11
r,0.6117656208342704,0.0859769190433236,7.115463401590408,8.501792992981407e-4,CS,19,22
r,0.6280183344170862,0.07075099233704815,8.876459731127047,3.0184945159924696e-4,CS,19,33
r,0.5855837553327958,0.08253409681194279,7.0950525655726455,8.615194875191497e-4,CS,19,55
r,0.6002062786408815,0.07891507791633649,7.605723703107827,6.242352846699634e-4,CS,19,110
r,0.5848685600873944,0.10215347814371321,5.7253905663846325,0.0022743887300402457,CS,19,220
r,0.6336578184445133,0.03977146858605267,15.932472221222648,1.7730859571329528e-5,CS,19,440
r,0.6043167159842435,0.052524967462702535,11.505322995456645,8.695309950578944e-5,CS,19,330
r,0.29178357721010284,0.04845830037212654,6.021333290053612,5.308584561960006e-4,CS,22,0
r,0.6671310587717553,0.049193315424055806,13.56141689213174,9.973785146523207e-6,CS,22,11
r,0.7224007936018978,0.07484282503929748,9.652238450680999,7.084806184873881e-5,CS,22,22
r,0.7366191583994102,0.06578427998975314,11.197495184474914,3.0287172074571836e-5,CS,22,33
r,0.7604389032288951,0.07035352043623547,10.808825180512676,3.711105616106778e-5,CS,22,55
r,0.6977436565881621,0.05531792205971339,12.613338148077522,4.547389123373917e-6,CS,22,110
r,0.7325915709969443,0.053022495608399244,13.816618071083306,8.945403557927498e-6,CS,22,220
r,0.6453945317032967,0.09254917122398404,6.973531185291082,4.3227460837479993e-4,CS,22,440
r,0.6759317528053419,0.07625959244266435,8.86356366661073,1.1472935830677916e-4,CS,22,330
r,0.33134109478174706,0.05030168647730988,6.587077252990487,6.177648790110497e-5,CS,25,0
r,0.6790248912452296,0.07991712768492962,8.49661281524357,2.823550859590006e-5,CS,25,11
r,0.7262234928376307,0.06684945806488264,10.863565896566788,1.788466668128257e-6,CS,25,22
r,0.7108830722612808,0.06478211870650756,10.973445859063427,1.6430776632594174e-6,CS,25,33
r,0.6435925167710365,0.06819618922770111,9.437367748249647,5.781837965190188e-6,CS,25,55
r,0.6679911427315853,0.05931582007181265,11.261601743394255,1.3200884623755972e-6,CS,25,110
r,0.7162743181140891,0.0520054531022052,13.77306177308773,2.3616533624179469e-7,CS,25,220
r,0.7397262837703268,0.0597042024383509,12.389852867294392,5.861527427370548e-7,CS,25,440
r,0.7421804780301372,0.04646710856794145,15.972168290716107,6.531044913903853e-8,CS,25,330
r,0.25907028349084615,0.04863495591180935,5.326832905135619,4.766700208607584e-4,CS,28,0
r,0.3761214177219733,0.05631082305580636,6.679380575723806,1.5599101911017898e-4,CS,28,11
r,0.3929421336458047,0.049972026401123165,7.86324193643212,4.94284480278758e-5,CS,28,22
r,0.40710571281215846,0.04451170926506313,9.14603639208464,1.646058595296979e-5,CS,28,33
r,0.4005077841740918,0.05184083126615998,7.725720718439373,5.608469145526932e-5,CS,28,55
r,0.3871033364641816,0.05463958281455784,7.0846685959879645,1.0355012715245708e-4,CS,28,110
r,0.4317761537658738,0.039774733333960206,10.855538618965861,4.584153607168433e-6,CS,28,220
r,0.37893025996311047,0.06368465575589792,5.9501029795237175,3.4193856136951545e-4,CS,28,440
r,0.4360367270756385,0.06525245444280488,6.682303842805387,1.5552059352741542e-4,CS,28,330
r,0.15650264891296176,0.05506665043668986,2.842058626625436,0.02497084775467987,TT,13,0
r,0.29932399420016337,0.10605678185291613,2.8222994227307225,0.037008352069122015,TT,13,11
r,0.3828013397381965,0.030617625753428055,12.502646117011107,4.82553597636132e-6,TT,13,22
r,0.28404598537591347,0.09009763004269586,3.15264658172816,0.016092522091025276,TT,13,33
r,0.32746271509507485,0.06739423977495955,4.858912515201992,0.0018374431399735746,TT,13,55
r,0.21688861736925755,0.09441408344267128,2.2972061948888527,0.0552179616962766,TT,13,110
r,0.2278458342750922,0.07583873446800696,3.004346471145433,0.01981991374405681,TT,13,220
r,0.383619205368725,0.050760861383004015,7.557381709388607,1.3085232199508905e-4,TT,13,440
r,0.40639597944217437,0.04637100156312362,8.764011251492127,5.068786534468451e-5,TT,13,330
r,0.283422708960524,0.024213240807298555,11.705277753446882,7.511819368764375e-6,TT,16,0
r,0.4525741510775505,0.09521828003075307,4.753017497600047,0.005090866565082942,TT,16,11
r,0.41688123623282214,0.03092100357409192,13.482137965991456,2.899933288317807e-6,TT,16,22
r,0.4324310091020948,0.06599627757314183,6.552354541857965,3.1812756876341443e-4,TT,16,33
r,0.4267395717884048,0.04173911746522557,10.223972084314854,1.8484149330539363e-5,TT,16,55
r,0.5243944245808502,0.045455015519536755,11.536558036273538,8.278426953662074e-6,TT,16,110
r,0.3768018146099393,0.080209572643945945,4.697716272377865,0.0022144251802886177,TT,16,220
r,0.5971572063153927,0.04268991302235535,13.988250713996079,2.259034691227931e-6,TT,16,440
r,0.7206682727560423,0.048699739642911535,14.798195596943787,1.5409427719522088e-6,TT,16,330
r,0.21132123102427364,0.096646927961753,2.186528175090074,0.08044798014762994,TT,19,0
r,0.5087280494108822,0.05124035128301836,9.928270136186216,1.7695041102853675e-4,TT,19,11
r,0.7557322575250935,0.0635444973495341,11.892961452950017,7.40467853165568e-5,TT,19,22
r,0.5545597337559999,0.09964006119419103,5.5656302004392035,0.002577153184116279,TT,19,33
r,0.6523863867367351,0.08111345884019189,8.042887038291065,4.8069990944349335e-4,TT,19,55
r,0.6010807604501459,0.152247660413039,3.9480459589293457,0.01087197296222277,TT,19,110
r,0.48032146880319426,0.15766338049740244,3.046499873894989,0.028538103910078914,TT,19,220
r,0.8721190268850988,0.09676156643096687,9.0130726387868,2.807374729272968e-4,TT,19,440
r,0.9440138290076661,0.04629157940319824,20.392776422366897,5.245629332650505e-6,TT,19,330
r,0.49160467246597744,0.07134753405462722,6.89028260023087,1.2575595177846406e-4,TT,22,0
r,0.5992884810291208,0.08048934063949449,7.445563304006767,7.295256979010482e-5,TT,22,11
r,0.5935912369729037,0.052300884880023386,11.349544818115099,3.2744520622702832e-6,TT,22,22
r,0.8235348134882761,0.058487581205422016,14.080507289159897,2.160472457462707e-6,TT,22,33
r,0.7179897105521915,0.10568645306716468,6.793583186067401,1.3872843207403908e-4,TT,22,55
r,0.6980176137211256,0.06041775105653948,11.553187623086373,2.8612285527140353e-6,TT,22,110
r,0.6752400363326397,0.149608487051632,4.51338055507242,0.0019670136905386706,TT,22,220
r,1.048423423617962,0.07047128835619172,14.877313130970249,4.106695301390644e-7,TT,22,440
r,0.9986457832120301,0.0906216025948527,11.019952799518832,4.0924364140659256e-6,TT,22,330
r,0.3686523266869914,0.08628779489970416,4.27235772006332,0.0020731122865916447,TT,25,0
r,0.42798453179000784,0.154592145489207,2.7684752704327273,0.03248787937681655,TT,25,11
r,0.45904753312176616,0.05207105572736618,8.81579078260385,1.0108618779727629e-5,TT,25,22
r,0.8138288167959905,0.10428219507397901,7.804101325433846,2.334119794979807e-4,TT,25,33
r,1.156960148169338,0.12475671136547663,9.273730731647824,8.888508606822381e-5,TT,25,55
r,0.7680465597183036,0.05960071553990598,12.88653253171187,4.186406988514565e-7,TT,25,110
r,0.8519558841123099,0.06480116380264961,13.14723122422494,3.524926525636398e-7,TT,25,220
r,1.0050102561720102,0.05051260141936857,19.89622842482725,9.50576623296835e-9,TT,25,440
r,0.8499782708576542,0.048662324478009805,17.466865382514843,2.98726250121607e-8,TT,25,330
r,0.21825238465409819,0.050004067205647394,4.3646926510299755,0.0018110369321071072,TT,28,0
r,0.3725438321613385,0.1389975751885689,2.68021820996469,0.03652553307798843,TT,28,11
r,0.411346135199917,0.07987485240141437,5.14988288344722,6.03230392366246e-4,TT,28,22
r,0.715459128125816,0.1348491958265147,5.305623987897294,0.0060640889443082996,TT,28,33
r,1.3038664719277853,0.11632044262518419,11.209263328967845,3.6069848911494425e-4,TT,28,55
r,0.7716551411429841,0.06906401530773117,11.173041962658713,3.6870855418824395e-6,TT,28,110
r,0.8191405332558354,0.06456137521401523,12.687780124578468,4.78312201944462e-7,TT,28,220
r,0.8014710249228394,0.09678386794341025,8.28103941238907,1.6781258985864154e-5,TT,28,440
r,0.7565967900323635,0.07745323564908724,9.768433606314803,4.347227770439307e-6,TT,28,330
