file_name,X3,X4,X5,X6,species,temperature,replicate,cell_density,start_time,cell_volume,begin.time,time_since_innoc,time_since_innoc_days,time_since_innoc_hours,total_biovolume
flowcamdata/summaries_mix_310517/mx2-17-5_summary,NA,NA,NA,NA,mx2,17,5.lst,12426.0,2017-05-31T14:16:45Z,473.87,2017-04-11T11:00:00Z,2017-04-11 11:00:00 UTC--2017-05-31 14:16:45 UTC,50.136631944444446,1203.2791666666667,5888308.62
flowcamdata/summaries_mix_310517/mx3-10-1_summary,NA,NA,NA,NA,mx3,10,1_copy.lst,5467.0,2017-05-31T13:13:38Z,1074.78,2017-04-14T11:00:00Z,2017-04-14 11:00:00 UTC--2017-05-31 13:13:38 UTC,47.09280092592593,1130.2272222222223,5875822.26
flowcamdata/summaries_mix_310517/mx3-10-2_summary,NA,NA,NA,NA,mx3,10,2_copy.lst,6834.0,2017-05-31T13:16:29Z,1034.38,2017-04-14T11:00:00Z,2017-04-14 11:00:00 UTC--2017-05-31 13:16:29 UTC,47.09478009259259,1130.2747222222222,7068952.920000001
flowcamdata/summaries_mix_310517/mx3-10-3_summary,NA,NA,NA,NA,mx3,10,3_copy.lst,6823.0,2017-05-31T13:17:57Z,1118.59,2017-04-14T11:00:00Z,2017-04-14 11:00:00 UTC--2017-05-31 13:17:57 UTC,47.095798611111114,1130.2991666666667,7632139.569999999
flowcamdata/summaries_mix_310517/mx3-10-4_summary,NA,NA,NA,NA,mx3,10,4_copy.lst,7365.0,2017-05-31T13:19:28Z,1002.05,2017-04-14T11:00:00Z,2017-04-14 11:00:00 UTC--2017-05-31 13:19:28 UTC,47.09685185185185,1130.3244444444445,7380098.25
flowcamdata/summaries_mix_310517/mx3-10-5_summary,NA,NA,NA,NA,mx3,10,5_copy.lst,9065.0,2017-05-31T13:20:55Z,1033.33,2017-04-14T11:00:00Z,2017-04-14 11:00:00 UTC--2017-05-31 13:20:55 UTC,47.09785879629629,1130.348611111111,9367136.45
flowcamdata/summaries_mix_310517/mx3-17-1_summary,NA,NA,NA,NA,mx3,17,1_copy.lst,12326.0,2017-05-31T16:21:51Z,838.0,2017-04-14T11:00:00Z,2017-04-14 11:00:00 UTC--2017-05-31 16:21:51 UTC,47.223506944444445,1133.3641666666667,10329188.0
flowcamdata/summaries_mix_310517/mx3-17-2_summary,NA,NA,NA,NA,mx3,17,2_copy.lst,11899.0,2017-05-31T16:25:20Z,794.26,2017-04-14T11:00:00Z,2017-04-14 11:00:00 UTC--2017-05-31 16:25:20 UTC,47.22592592592593,1133.4222222222222,9450899.74
flowcamdata/summaries_mix_310517/mx3-17-3_summary,NA,NA,NA,NA,mx3,17,3_copy.lst,10900.0,2017-05-31T16:27:28Z,824.38,2017-04-14T11:00:00Z,2017-04-14 11:00:00 UTC--2017-05-31 16:27:28 UTC,47.227407407407405,1133.4577777777777,8985742.0
flowcamdata/summaries_mix_310517/mx3-17-4_summary,NA,NA,NA,NA,mx3,17,4_copy.lst,14082.0,2017-05-31T16:28:58Z,884.9,2017-04-14T11:00:00Z,2017-04-14 11:00:00 UTC--2017-05-31 16:28:58 UTC,47.22844907407407,1133.4827777777778,12461161.799999999
flowcamdata/summaries_mix_310517/mx3-17-5_summary,NA,NA,NA,NA,mx3,17,5_copy.lst,18461.0,2017-05-31T16:30:54Z,851.43,2017-04-14T11:00:00Z,2017-04-14 11:00:00 UTC--2017-05-31 16:30:54 UTC,47.229791666666664,1133.515,15718249.229999999
flowcamdata/summaries_mix_310517/mx4-10-1_summary,NA,NA,NA,NA,mx4,10,1.lst,27789.0,2017-05-31T13:30:44Z,380.72,2017-04-14T11:00:00Z,2017-04-14 11:00:00 UTC--2017-05-31 13:30:44 UTC,47.104675925925925,1130.5122222222221,10579828.08
flowcamdata/summaries_mix_310517/mx4-10-2_summary,NA,NA,NA,NA,mx4,10,2.lst,33234.0,2017-05-31T13:38:34Z,1124.62,2017-04-14T11:00:00Z,2017-04-14 11:00:00 UTC--2017-05-31 13:38:34 UTC,47.11011574074074,1130.6427777777778,37375621.08
flowcamdata/summaries_mix_310517/mx4-10-3_summary,NA,NA,NA,NA,mx4,10,3.lst,37042.0,2017-05-31T13:33:57Z,410.65,2017-04-14T11:00:00Z,2017-04-14 11:00:00 UTC--2017-05-31 13:33:57 UTC,47.10690972222222,1130.5658333333333,15211297.299999999
flowcamdata/summaries_mix_310517/mx4-10-4_summary,NA,NA,NA,NA,mx4,10,4.lst,31045.0,2017-05-31T13:37:04Z,406.06,2017-04-14T11:00:00Z,2017-04-14 11:00:00 UTC--2017-05-31 13:37:04 UTC,47.10907407407407,1130.6177777777777,12606132.7
flowcamdata/summaries_mix_310517/mx4-10-5_summary,NA,NA,NA,NA,mx4,10,5.lst,29999.0,2017-05-31T13:39:57Z,406.88,2017-04-14T11:00:00Z,2017-04-14 11:00:00 UTC--2017-05-31 13:39:57 UTC,47.11107638888889,1130.6658333333332,12205993.12
flowcamdata/summaries_mix_310517/mx4-17-1_summary,NA,NA,NA,NA,mx4,17,1.lst,42692.0,2017-05-31T16:39:47Z,299.75,2017-04-14T11:00:00Z,2017-04-14 11:00:00 UTC--2017-05-31 16:39:47 UTC,47.23596064814815,1133.6630555555555,12796927.0
flowcamdata/summaries_mix_310517/mx4-17-2_summary,NA,NA,NA,NA,mx4,17,2.lst,42625.0,2017-05-31T16:41:20Z,301.05,2017-04-14T11:00:00Z,2017-04-14 11:00:00 UTC--2017-05-31 16:41:20 UTC,47.237037037037034,1133.6888888888889,12832256.25
flowcamdata/summaries_mix_310517/mx4-17-3_summary,NA,NA,NA,NA,mx4,17,3.lst,37087.0,2017-05-31T16:43:04Z,295.86,2017-04-14T11:00:00Z,2017-04-14 11:00:00 UTC--2017-05-31 16:43:04 UTC,47.23824074074074,1133.7177777777779,10972559.82
flowcamdata/summaries_mix_310517/mx4-17-4r2_summary,NA,NA,NA,NA,mx4,17,4r2.lst,37950.0,2017-05-31T16:45:25Z,312.62,2017-04-14T11:00:00Z,2017-04-14 11:00:00 UTC--2017-05-31 16:45:25 UTC,47.23987268518518,1133.7569444444443,11863929.0
flowcamdata/summaries_mix_310517/mx4-17-5_summary,NA,NA,NA,NA,mx4,17,5.lst,33754.0,2017-05-31T16:47:52Z,314.86,2017-04-14T11:00:00Z,2017-04-14 11:00:00 UTC--2017-05-31 16:47:52 UTC,47.24157407407407,1133.7977777777778,10627784.440000001
flowcamdata/summaries_mix_310517/nm1-10-1_summary,NA,NA,NA,NA,nm1,10,1.lst,6462.0,2017-05-31T12:29:13Z,909.6,2017-04-04T11:00:00Z,2017-04-04 11:00:00 UTC--2017-05-31 12:29:13 UTC,57.061956018518515,1369.4869444444444,5877835.2
flowcamdata/summaries_mix_310517/nm1-10-2_summary,NA,NA,NA,NA,nm1,10,2.lst,5053.0,2017-05-31T12:31:00Z,1022.32,2017-04-04T11:00:00Z,2017-04-04 11:00:00 UTC--2017-05-31 12:31:00 UTC,57.06319444444444,1369.5166666666667,5165782.96
flowcamdata/summaries_mix_310517/nm1-10-3_summary,NA,NA,NA,NA,nm1,10,3.lst,5964.0,2017-05-31T12:32:30Z,909.81,2017-04-04T11:00:00Z,2017-04-04 11:00:00 UTC--2017-05-31 12:32:30 UTC,57.064236111111114,1369.5416666666667,5426106.84
flowcamdata/summaries_mix_310517/nm1-10-4_summary,NA,NA,NA,NA,nm1,10,4.lst,7636.0,2017-05-31T12:33:56Z,945.01,2017-04-04T11:00:00Z,2017-04-04 11:00:00 UTC--2017-05-31 12:33:56 UTC,57.06523148148148,1369.5655555555556,7216096.36
flowcamdata/summaries_mix_310517/nm1-10-5_summary,NA,NA,NA,NA,nm1,10,5.lst,7546.0,2017-05-31T12:35:22Z,944.86,2017-04-04T11:00:00Z,2017-04-04 11:00:00 UTC--2017-05-31 12:35:22 UTC,57.06622685185185,1369.5894444444446,7129913.5600000005
flowcamdata/summaries_mix_310517/nm1-17-1_summary,NA,NA,NA,NA,nm1,17,1.lst,16605.0,2017-05-31T13:43:02Z,757.84,2017-04-04T11:00:00Z,2017-04-04 11:00:00 UTC--2017-05-31 13:43:02 UTC,57.11321759259259,1370.7172222222223,12583933.200000001
flowcamdata/summaries_mix_310517/nm1-17-2_summary,NA,NA,NA,NA,nm1,17,2.lst,16176.0,2017-05-31T13:44:24Z,766.54,2017-04-04T11:00:00Z,2017-04-04 11:00:00 UTC--2017-05-31 13:44:24 UTC,57.11416666666667,1370.74,12399551.04
flowcamdata/summaries_mix_310517/nm1-17-3_summary,NA,NA,NA,NA,nm1,17,3.lst,14730.0,2017-05-31T13:46:06Z,769.2,2017-04-04T11:00:00Z,2017-04-04 11:00:00 UTC--2017-05-31 13:46:06 UTC,57.11534722222222,1370.7683333333334,11330316.0
flowcamdata/summaries_mix_310517/nm1-17-4_summary,NA,NA,NA,NA,nm1,17,4.lst,18481.0,2017-05-31T13:47:35Z,763.28,2017-04-04T11:00:00Z,2017-04-04 11:00:00 UTC--2017-05-31 13:47:35 UTC,57.11637731481481,1370.7930555555556,14106177.68
flowcamdata/summaries_mix_310517/nm1-17-5_summary,NA,NA,NA,NA,nm1,17,5.lst,18481.0,2017-05-31T13:49:15Z,759.25,2017-04-04T11:00:00Z,2017-04-04 11:00:00 UTC--2017-05-31 13:49:15 UTC,57.117534722222224,1370.8208333333334,14031699.25
flowcamdata/summaries_mix_310517/nm2-10-1_summary,NA,NA,NA,NA,nm2,10,1.lst,12742.0,2017-05-31T12:44:36Z,438.35,2017-04-11T11:00:00Z,2017-04-11 11:00:00 UTC--2017-05-31 12:44:36 UTC,50.07263888888889,1201.7433333333333,5585455.7
flowcamdata/summaries_mix_310517/nm2-10-2_summary,NA,NA,NA,NA,nm2,10,2.lst,12968.0,2017-05-31T12:46:04Z,418.64,2017-04-11T11:00:00Z,2017-04-11 11:00:00 UTC--2017-05-31 12:46:04 UTC,50.07365740740741,1201.7677777777778,5428923.52
flowcamdata/summaries_mix_310517/nm2-10-3_summary,NA,NA,NA,NA,nm2,10,3.lst,12832.0,2017-05-31T12:48:22Z,433.56,2017-04-11T11:00:00Z,2017-04-11 11:00:00 UTC--2017-05-31 12:48:22 UTC,50.07525462962963,1201.806111111111,5563441.92
flowcamdata/summaries_mix_310517/nm2-10-4_summary,NA,NA,NA,NA,nm2,10,4.lst,13601.0,2017-05-31T12:49:48Z,922.8,2017-04-11T11:00:00Z,2017-04-11 11:00:00 UTC--2017-05-31 12:49:48 UTC,50.07625,1201.83,12551002.799999999
flowcamdata/summaries_mix_310517/nm2-10-5_summary,NA,NA,NA,NA,nm2,10,5.lst,12652.0,2017-05-31T12:51:25Z,453.49,2017-04-11T11:00:00Z,2017-04-11 11:00:00 UTC--2017-05-31 12:51:25 UTC,50.07737268518518,1201.8569444444445,5737555.48
flowcamdata/summaries_mix_310517/nm2-17-1_summary,NA,NA,NA,NA,nm2,17,1.lst,5467.0,2017-05-31T14:01:02Z,439.18,2017-04-11T11:00:00Z,2017-04-11 11:00:00 UTC--2017-05-31 14:01:02 UTC,50.12571759259259,1203.0172222222222,2400997.06
flowcamdata/summaries_mix_310517/nm2-17-2_summary,NA,NA,NA,NA,nm2,17,2.lst,7049.0,2017-05-31T14:02:35Z,451.26,2017-04-11T11:00:00Z,2017-04-11 11:00:00 UTC--2017-05-31 14:02:35 UTC,50.126793981481484,1203.0430555555556,3180931.7399999998
flowcamdata/summaries_mix_310517/nm2-17-3_summary,NA,NA,NA,NA,nm2,17,3.lst,7275.0,2017-05-31T14:04:20Z,460.89,2017-04-11T11:00:00Z,2017-04-11 11:00:00 UTC--2017-05-31 14:04:20 UTC,50.12800925925926,1203.0722222222223,3352974.75
flowcamdata/summaries_mix_310517/nm2-17-4_summary,NA,NA,NA,NA,nm2,17,4.lst,5603.0,2017-05-31T14:05:54Z,444.49,2017-04-11T11:00:00Z,2017-04-11 11:00:00 UTC--2017-05-31 14:05:54 UTC,50.12909722222222,1203.0983333333334,2490477.47
flowcamdata/summaries_mix_310517/nm2-17-5_summary,NA,NA,NA,NA,nm2,17,5.lst,8721.0,2017-05-31T14:07:20Z,499.89,2017-04-11T11:00:00Z,2017-04-11 11:00:00 UTC--2017-05-31 14:07:20 UTC,50.13009259259259,1203.1222222222223,4359540.6899999995
flowcamdata/summaries_mix_310517/nm3-10-1_summary,NA,NA,NA,NA,nm3,10,1.lst,6629.0,2017-05-31T13:06:05Z,1048.7,2017-04-14T11:00:00Z,2017-04-14 11:00:00 UTC--2017-05-31 13:06:05 UTC,47.08755787037037,1130.1013888888888,6951832.300000001
flowcamdata/summaries_mix_310517/nm3-10-2_summary,NA,NA,NA,NA,nm3,10,2.lst,7694.0,2017-05-31T13:07:34Z,964.18,2017-04-14T11:00:00Z,2017-04-14 11:00:00 UTC--2017-05-31 13:07:34 UTC,47.08858796296296,1130.1261111111112,7418400.92
flowcamdata/summaries_mix_310517/nm3-10-3_summary,NA,NA,NA,NA,nm3,10,3.lst,7275.0,2017-05-31T13:09:02Z,982.42,2017-04-14T11:00:00Z,2017-04-14 11:00:00 UTC--2017-05-31 13:09:02 UTC,47.08960648148148,1130.1505555555555,7147105.5
flowcamdata/summaries_mix_310517/nm3-10-4_summary,NA,NA,NA,NA,nm3,10,4.lst,6552.0,2017-05-31T13:10:29Z,1007.94,2017-04-14T11:00:00Z,2017-04-14 11:00:00 UTC--2017-05-31 13:10:29 UTC,47.09061342592592,1130.1747222222223,6604022.880000001
flowcamdata/summaries_mix_310517/nm3-10-5_summary,NA,NA,NA,NA,nm3,10,5.lst,6913.0,2017-05-31T13:15:04Z,1011.19,2017-04-14T11:00:00Z,2017-04-14 11:00:00 UTC--2017-05-31 13:15:04 UTC,47.0937962962963,1130.2511111111112,6990356.470000001
flowcamdata/summaries_mix_310517/nm3-14-1_summary,NA,NA,NA,NA,nm3,14,1.lst,13919.0,2017-05-31T16:12:30Z,852.67,2017-04-14T11:00:00Z,2017-04-14 11:00:00 UTC--2017-05-31 16:12:30 UTC,47.217013888888886,1133.2083333333333,11868313.729999999
flowcamdata/summaries_mix_310517/nm3-17-2r2_summary,NA,NA,NA,NA,nm3,17,2r2.lst,10600.0,2017-05-31T16:14:41Z,800.85,2017-04-14T11:00:00Z,2017-04-14 11:00:00 UTC--2017-05-31 16:14:41 UTC,47.218530092592594,1133.2447222222222,8489010.0
flowcamdata/summaries_mix_310517/nm3-17-3_summary,NA,NA,NA,NA,nm3,17,3.lst,14235.0,2017-05-31T16:16:18Z,801.84,2017-04-14T11:00:00Z,2017-04-14 11:00:00 UTC--2017-05-31 16:16:18 UTC,47.219652777777775,1133.2716666666668,11414192.4
flowcamdata/summaries_mix_310517/nm3-17-4r2_summary,NA,NA,NA,NA,nm3,17,4r2.lst,9112.0,2017-05-31T16:18:37Z,746.38,2017-04-14T11:00:00Z,2017-04-14 11:00:00 UTC--2017-05-31 16:18:37 UTC,47.22126157407408,1133.3102777777779,6801014.56
flowcamdata/summaries_mix_310517/nm3-17-5_summary,NA,NA,NA,NA,nm3,17,5.lst,12121.0,2017-05-31T16:20:06Z,825.36,2017-04-14T11:00:00Z,2017-04-14 11:00:00 UTC--2017-05-31 16:20:06 UTC,47.22229166666666,1133.335,10004188.56
flowcamdata/summaries_mix_310517/nm4-10-1_summary,NA,NA,NA,NA,nm4,10,1.lst,25349.0,2017-05-31T13:23:31Z,386.91,2017-04-14T11:00:00Z,2017-04-14 11:00:00 UTC--2017-05-31 13:23:31 UTC,47.09966435185185,1130.3919444444443,9807781.59
flowcamdata/summaries_mix_310517/nm4-10-2_summary,NA,NA,NA,NA,nm4,10,2.lst,29551.0,2017-05-31T13:25:02Z,386.65,2017-04-14T11:00:00Z,2017-04-14 11:00:00 UTC--2017-05-31 13:25:02 UTC,47.100717592592595,1130.4172222222223,11425894.149999999
flowcamdata/summaries_mix_310517/nm4-10-3_summary,NA,NA,NA,NA,nm4,10,3.lst,25617.0,2017-05-31T13:26:26Z,383.5,2017-04-14T11:00:00Z,2017-04-14 11:00:00 UTC--2017-05-31 13:26:26 UTC,47.10168981481481,1130.4405555555556,9824119.5
flowcamdata/summaries_mix_310517/nm4-10-4_summary,NA,NA,NA,NA,nm4,10,4.lst,28602.0,2017-05-31T13:27:51Z,371.17,2017-04-14T11:00:00Z,2017-04-14 11:00:00 UTC--2017-05-31 13:27:51 UTC,47.10267361111111,1130.4641666666666,10616204.34
flowcamdata/summaries_mix_310517/nm4-10-5_summary,NA,NA,NA,NA,nm4,10,5.lst,24942.0,2017-05-31T13:29:18Z,376.78,2017-04-14T11:00:00Z,2017-04-14 11:00:00 UTC--2017-05-31 13:29:18 UTC,47.103680555555556,1130.4883333333332,9397646.76
flowcamdata/summaries_mix_310517/nm4-17-1_summary,NA,NA,NA,NA,nm4,17,1.lst,30737.0,2017-05-31T16:33:18Z,295.23,2017-04-14T11:00:00Z,2017-04-14 11:00:00 UTC--2017-05-31 16:33:18 UTC,47.231458333333336,1133.555,9074484.51
flowcamdata/summaries_mix_310517/nm4-17-3r2_summary,NA,NA,NA,NA,nm4,17,3r2.lst,24993.0,2017-05-31T16:38:13Z,304.66,2017-04-14T11:00:00Z,2017-04-14 11:00:00 UTC--2017-05-31 16:38:13 UTC,47.23487268518519,1133.6369444444445,7614367.380000001
flowcamdata/summaries_mix_310517/nm4-17-4_summary,65.29,1908.82,214.23,63.75,NA,NA,NA,NA,NA,336.05,2017-04-04T11:00:00Z,2017-04-04 11:00:00 UTC--NA,NA,NA,NA
flowcamdata/summaries_mix_310517/nm4-17-4_summary,NA,NA,NA,NA,nm4,17,4.lst,32313.0,NA,NA,2017-04-14T11:00:00Z,2017-04-14 11:00:00 UTC--NA,NA,NA,NA
flowcamdata/summaries_mix_310517/nm4-17-5_summary,NA,NA,NA,NA,nm4,17,5.lst,31085.0,2017-05-31T16:34:53Z,298.53,2017-04-14T11:00:00Z,2017-04-14 11:00:00 UTC--2017-05-31 16:34:53 UTC,47.23255787037037,1133.5813888888888,9279805.049999999
