"","sample_name","species","temp","rep","date_N_assay","day","raw_abs_entry","abs","nitrate","notes"
"1","CH161","CH",16,1,"2016-08-25",16,26,0.026,3.00854700854701,""
"2","TT161","TT",16,1,"2016-08-25",16,30,0.03,3.55555555555555,""
"3","BB161","BB",16,1,"2016-08-25",16,17,0.017,1.77777777777778,""
"4","CH251","CH",25,1,"2016-08-25",16,33,0.033,3.96581196581197,""
"5","TT251","TT",25,1,"2016-08-25",16,34,0.034,4.1025641025641,""
"6","BB251","BB",25,1,"2016-08-25",16,48,0.048,6.01709401709402,""
"7","CH162","CH",16,2,"2016-08-25",16,35,0.035,4.23931623931624,""
"8","TT162","TT",16,2,"2016-08-25",16,27,0.027,3.14529914529914,""
"9","BB162","BB",16,2,"2016-08-25",16,15,0.015,1.5042735042735,""
"10","CH252","CH",25,2,"2016-08-25",16,15,0.015,1.5042735042735,""
"11","TT252","TT",25,2,"2016-08-25",16,18,0.018,1.91452991452991,""
"12","BB252","BB",25,2,"2016-08-25",16,23,0.023,2.5982905982906,""
"13","CH163","CH",16,3,"2016-08-25",16,19,0.019,2.05128205128205,""
"14","TT163","TT",16,3,"2016-08-25",16,28,0.028,3.28205128205128,""
"15","BB163","BB",16,3,"2016-08-25",16,22,0.022,2.46153846153846,""
"16","CH253","CH",25,3,"2016-08-25",16,15,0.015,1.5042735042735,""
"17","TT253","TT",25,3,"2016-08-25",16,26,0.026,3.00854700854701,""
"18","BB253","BB",25,3,"2016-08-25",16,26,0.026,3.00854700854701,""
"19","CH164","CH",16,4,"2016-08-25",16,20,0.02,2.18803418803419,""
"20","TT164","TT",16,4,"2016-08-25",16,17,0.017,1.77777777777778,""
"21","BB164","BB",16,4,"2016-08-25",16,16,0.016,1.64102564102564,""
"22","CH254","CH",25,4,"2016-08-25",16,28,0.028,3.28205128205128,""
"23","TT254","TT",25,4,"2016-08-25",16,28,0.028,3.28205128205128,""
"24","BB254","BB",25,4,"2016-08-25",16,26,0.026,3.00854700854701,""
"25","CH165","CH",16,5,"2016-08-25",16,24,0.024,2.73504273504273,""
"26","TT165","TT",16,5,"2016-08-25",16,19,0.019,2.05128205128205,""
"27","BB165","BB",16,5,"2016-08-25",16,23,0.023,2.5982905982906,""
"28","CH255","CH",25,5,"2016-08-25",16,22,0.022,2.46153846153846,""
"29","TT255","TT",25,5,"2016-08-25",16,26,0.026,3.00854700854701,""
"30","BB255","BB",25,5,"2016-08-25",16,23,0.023,2.5982905982906,""
"31","CONT16","CONT",16,1,"2016-08-25",16,199,0.199,26.6666666666667,""
"32","CONT25","CONT",25,1,"2016-08-25",16,207,0.207,27.7606837606838,""
"33","CH101","CH",10,1,"2016-10-13",34,30,0.03,5.48888888888889,""
"34","TT101","TT",10,1,"2016-10-13",34,14,0.014,3,""
"35","CH102","CH",10,2,"2016-10-13",34,26,0.026,4.86666666666667,""
"36","TT102","TT",10,2,"2016-10-13",34,48,0.048,8.28888888888889,""
"37","CH103","CH",10,3,"2016-10-13",34,29,0.029,5.33333333333333,""
"38","TT103","TT",10,3,"2016-10-13",34,65,0.065,10.9333333333333,""
"39","CH104","CH",10,4,"2016-10-13",34,34,0.034,6.11111111111111,""
"40","TT104","TT",10,4,"2016-10-13",34,23,0.023,4.4,""
"41","CH105","CH",10,5,"2016-10-13",34,21,0.021,4.08888888888889,""
"42","TT105","TT",10,6,"2016-10-13",34,28,0.028,5.17777777777778,""
"43","CH301","CH",30,1,"2016-10-13",34,23,0.023,4.4,""
"44","TT301","TT",30,1,"2016-10-13",34,19,0.019,3.77777777777778,""
"45","CH302","CH",30,2,"2016-10-13",34,140,0.14,22.6,""
"46","TT302","TT",30,2,"2016-10-13",34,17,0.017,3.46666666666667,""
"47","CH303","CH",30,3,"2016-10-13",34,26,0.026,4.86666666666667,""
"48","TT303","TT",30,3,"2016-10-13",34,16,0.016,3.31111111111111,""
"49","CH304","CH",30,4,"2016-10-13",34,23,0.023,4.4,""
"50","TT304","TT",30,4,"2016-10-13",34,19,0.019,3.77777777777778,""
"51","CH305","CH",30,5,"2016-10-13",34,14,0.014,3,""
"52","TT305","TT",30,5,"2016-10-13",34,17,0.017,3.46666666666667,""
"53","CONT10","CONT",NA,NA,"2016-10-13",34,157,0.157,25.2444444444444,""
"54","MED","Medium",NA,NA,"2016-10-13",34,159,0.159,25.5555555555556,""
"55","CH101","CH",10,1,"2016-10-13",34,30,0.03,5.48888888888889,""
"56","TT101","TT",10,1,"2016-10-13",34,14,0.014,3,""
"57","CH102","CH",10,2,"2016-10-13",34,26,0.026,4.86666666666667,""
"58","TT102","TT",10,2,"2016-10-13",34,48,0.048,8.28888888888889,""
"59","CH103","CH",10,3,"2016-10-13",34,29,0.029,5.33333333333333,""
"60","TT103","TT",10,3,"2016-10-13",34,65,0.065,10.9333333333333,""
"61","CH104","CH",10,4,"2016-10-13",34,34,0.034,6.11111111111111,""
"62","TT104","TT",10,4,"2016-10-13",34,23,0.023,4.4,""
"63","CH105","CH",10,5,"2016-10-13",34,21,0.021,4.08888888888889,""
"64","TT105","TT",10,6,"2016-10-13",34,28,0.028,5.17777777777778,""
"65","CH301","CH",30,1,"2016-10-13",34,23,0.023,4.4,""
"66","TT301","TT",30,1,"2016-10-13",34,19,0.019,3.77777777777778,""
"67","CH302","CH",30,2,"2016-10-13",34,140,0.14,22.6,""
"68","TT302","TT",30,2,"2016-10-13",34,17,0.017,3.46666666666667,""
"69","CH303","CH",30,3,"2016-10-13",34,26,0.026,4.86666666666667,""
"70","TT303","TT",30,3,"2016-10-13",34,16,0.016,3.31111111111111,""
"71","CH304","CH",30,4,"2016-10-13",34,23,0.023,4.4,""
"72","TT304","TT",30,4,"2016-10-13",34,19,0.019,3.77777777777778,""
"73","CH305","CH",30,5,"2016-10-13",34,14,0.014,3,""
"74","TT305","TT",30,5,"2016-10-13",34,17,0.017,3.46666666666667,""
"75","CONT10","CONT",NA,NA,"2016-10-13",34,157,0.157,25.2444444444444,""
"76","MED","Medium",NA,NA,"2016-10-13",34,159,0.159,25.5555555555556,""
"77","CH101","CH",10,1,"2016-10-13",34,30,0.03,5.48888888888889,""
"78","TT101","TT",10,1,"2016-10-13",34,14,0.014,3,""
"79","CH102","CH",10,2,"2016-10-13",34,26,0.026,4.86666666666667,""
"80","TT102","TT",10,2,"2016-10-13",34,48,0.048,8.28888888888889,""
"81","CH103","CH",10,3,"2016-10-13",34,29,0.029,5.33333333333333,""
"82","TT103","TT",10,3,"2016-10-13",34,65,0.065,10.9333333333333,""
"83","CH104","CH",10,4,"2016-10-13",34,34,0.034,6.11111111111111,""
"84","TT104","TT",10,4,"2016-10-13",34,23,0.023,4.4,""
"85","CH105","CH",10,5,"2016-10-13",34,21,0.021,4.08888888888889,""
"86","TT105","TT",10,6,"2016-10-13",34,28,0.028,5.17777777777778,""
"87","CH301","CH",30,1,"2016-10-13",34,23,0.023,4.4,""
"88","TT301","TT",30,1,"2016-10-13",34,19,0.019,3.77777777777778,""
"89","CH302","CH",30,2,"2016-10-13",34,140,0.14,22.6,""
"90","TT302","TT",30,2,"2016-10-13",34,17,0.017,3.46666666666667,""
"91","CH303","CH",30,3,"2016-10-13",34,26,0.026,4.86666666666667,""
"92","TT303","TT",30,3,"2016-10-13",34,16,0.016,3.31111111111111,""
"93","CH304","CH",30,4,"2016-10-13",34,23,0.023,4.4,""
"94","TT304","TT",30,4,"2016-10-13",34,19,0.019,3.77777777777778,""
"95","CH305","CH",30,5,"2016-10-13",34,14,0.014,3,""
"96","TT305","TT",30,5,"2016-10-13",34,17,0.017,3.46666666666667,""
"97","CONT10","CONT",NA,NA,"2016-10-13",34,157,0.157,25.2444444444444,""
"98","MED","Medium",NA,NA,"2016-10-13",34,159,0.159,25.5555555555556,""
"99","TT161","TT",16,1,"2016-08-11",2,141,0.141,27.6670870113493,""
"100","TT162","TT",16,2,"2016-08-11",2,198,0.198,39.1677175283733,""
"101","TT163","TT",16,3,"2016-08-11",2,162,0.162,31.9041614123581,""
"102","TT164","TT",16,4,"2016-08-11",2,163,0.163,32.1059268600252,""
"103","TT165","TT",16,5,"2016-08-11",2,158,0.158,31.0970996216898,""
"104","CH161","CH",16,1,"2016-08-11",2,178,0.178,35.1324085750315,""
"105","CH162","CH",16,2,"2016-08-11",2,158,0.158,31.0970996216898,""
"106","CH163","CH",16,3,"2016-08-11",2,180,0.18,35.5359394703657,""
"107","CH164","CH",16,4,"2016-08-11",2,165,0.165,32.5094577553594,""
"108","CH165","CH",16,5,"2016-08-11",2,172,0.172,33.921815889029,""
"109","BB161","BB",16,1,"2016-08-11",2,108,0.108,21.0088272383354,""
"110","BB162","BB",16,2,"2016-08-11",2,123,0.123,24.0353089533417,""
"111","BB163","BB",16,3,"2016-08-11",2,112,0.112,21.8158890290038,""
"112","BB164","BB",16,4,"2016-08-11",2,113,0.113,22.0176544766709,""
"113","BB165","BB",16,5,"2016-08-11",2,118,0.118,23.0264817150063,""
"114","TT251","TT",25,1,"2016-08-11",2,108,0.108,21.0088272383354,""
"115","TT252","TT",25,2,"2016-08-11",2,93,0.093,17.9823455233291,""
"116","TT253","TT",25,3,"2016-08-11",2,101,0.101,19.5964691046658,""
"117","TT254","TT",25,4,"2016-08-11",2,113,0.113,22.0176544766709,""
"118","TT255","TT",25,5,"2016-08-11",2,93,0.093,17.9823455233291,""
"119","CH251","CH",25,1,"2016-08-11",2,139,0.139,27.2635561160151,""
"120","CH252","CH",25,2,"2016-08-11",2,123,0.123,24.0353089533417,""
"121","CH253","CH",25,3,"2016-08-11",2,124,0.124,24.2370744010088,""
"122","CH254","CH",25,4,"2016-08-11",2,141,0.141,27.6670870113493,""
"123","CH255","CH",25,5,"2016-08-11",2,141,0.141,27.6670870113493,""
"124","BB251","BB",25,1,"2016-08-11",2,66,0.066,12.5346784363178,""
"125","BB252","BB",25,2,"2016-08-11",2,82,0.082,15.7629255989912,""
"126","BB253","BB",25,3,"2016-08-11",2,62,0.062,11.7276166456494,""
"127","BB254","BB",25,4,"2016-08-11",2,63,0.063,11.9293820933165,""
"128","BB255","BB",25,5,"2016-08-11",2,58,0.058,10.9205548549811,""
"129","CH161","CH",16,1,"2016-08-18",9,22,0.022,1.58439086294416,""
"130","TT161","TT",16,1,"2016-08-18",9,27,0.027,2.34454314720812,""
"131","BB161","BB",16,1,"2016-08-18",9,13,0.013,0.216116751269038,""
"132","CH251","CH",25,1,"2016-08-18",9,17,0.017,0.824238578680205,""
"133","TT251","TT",25,1,"2016-08-18",9,18,0.018,0.976269035532997,""
"134","BB251","BB",25,1,"2016-08-18",9,12,0.012,0.0640862944162459,""
"135","CH162","CH",16,2,"2016-08-18",9,10,0.01,-0.239974619289338,""
"136","BB162","BB",16,2,"2016-08-18",9,17,0.017,0.824238578680205,""
"137","CH252","CH",25,2,"2016-08-18",9,18,0.018,0.976269035532997,""
"138","TT252","TT",25,2,"2016-08-18",9,13,0.013,0.216116751269038,""
"139","BB252","BB",25,2,"2016-08-18",9,21,0.021,1.43236040609137,""
"140","CH163","CH",16,3,"2016-08-18",9,32,0.032,3.10469543147208,""
"141","TT163","TT",16,3,"2016-08-18",9,34,0.034,3.40875634517767,""
"142","BB163","BB",16,3,"2016-08-18",9,27,0.027,2.34454314720812,""
"143","CH253","CH",25,3,"2016-08-18",9,22,0.022,1.58439086294416,""
"144","TT253","TT",25,3,"2016-08-18",9,24,0.024,1.88845177664975,""
"145","BB253","BB",25,3,"2016-08-18",9,47,0.047,5.38515228426396,""
"146","CH164","CH",16,4,"2016-08-18",9,17,0.017,0.824238578680205,""
"147","TT164","TT",16,4,"2016-08-18",9,26,0.026,2.19251269035533,""
"148","BB164","BB",16,4,"2016-08-18",9,33,0.033,3.25672588832488,""
"149","CH254","CH",25,4,"2016-08-18",9,15,0.015,0.520177664974621,""
"150","TT254","TT",25,4,"2016-08-18",9,20,0.02,1.28032994923858,""
"151","BB254","BB",25,4,"2016-08-18",9,35,0.035,3.56078680203046,""
"152","CH165","CH",16,5,"2016-08-18",9,27,0.027,2.34454314720812,""
"153","TT165","TT",16,5,"2016-08-18",9,18,0.018,0.976269035532997,""
"154","BB165","BB",16,5,"2016-08-18",9,20,0.02,1.28032994923858,""
"155","CH255","CH",25,5,"2016-08-18",9,32,0.032,3.10469543147208,""
"156","TT255","TT",25,5,"2016-08-18",9,21,0.021,1.43236040609137,""
"157","BB255","BB",25,5,"2016-08-18",9,41,0.041,4.47296954314721,""
"158","CONT16","CONT",16,1,"2016-08-18",9,185,0.185,26.3653553299492,""
"159","CONT25","CONT",25,1,"2016-08-18",9,182,0.182,25.9092639593909,""
"160","MEDA13","Medium",NA,NA,"2016-08-18",9,163,0.163,23.0206852791878,""
"161","CH161","CH",16,1,"2016-08-25",16,26,0.026,3.00854700854701,""
"162","TT161","TT",16,1,"2016-08-25",16,30,0.03,3.55555555555555,""
"163","BB161","BB",16,1,"2016-08-25",16,17,0.017,1.77777777777778,""
"164","CH251","CH",25,1,"2016-08-25",16,33,0.033,3.96581196581197,""
"165","TT251","TT",25,1,"2016-08-25",16,34,0.034,4.1025641025641,""
"166","BB251","BB",25,1,"2016-08-25",16,48,0.048,6.01709401709402,""
"167","CH162","CH",16,2,"2016-08-25",16,35,0.035,4.23931623931624,""
"168","TT162","TT",16,2,"2016-08-25",16,27,0.027,3.14529914529914,""
"169","BB162","BB",16,2,"2016-08-25",16,15,0.015,1.5042735042735,""
"170","CH252","CH",25,2,"2016-08-25",16,15,0.015,1.5042735042735,""
"171","TT252","TT",25,2,"2016-08-25",16,18,0.018,1.91452991452991,""
"172","BB252","BB",25,2,"2016-08-25",16,23,0.023,2.5982905982906,""
"173","CH163","CH",16,3,"2016-08-25",16,19,0.019,2.05128205128205,""
"174","TT163","TT",16,3,"2016-08-25",16,28,0.028,3.28205128205128,""
"175","BB163","BB",16,3,"2016-08-25",16,22,0.022,2.46153846153846,""
"176","CH253","CH",25,3,"2016-08-25",16,15,0.015,1.5042735042735,""
"177","TT253","TT",25,3,"2016-08-25",16,26,0.026,3.00854700854701,""
"178","BB253","BB",25,3,"2016-08-25",16,26,0.026,3.00854700854701,""
"179","CH164","CH",16,4,"2016-08-25",16,20,0.02,2.18803418803419,""
"180","TT164","TT",16,4,"2016-08-25",16,17,0.017,1.77777777777778,""
"181","BB164","BB",16,4,"2016-08-25",16,16,0.016,1.64102564102564,""
"182","CH254","CH",25,4,"2016-08-25",16,28,0.028,3.28205128205128,""
"183","TT254","TT",25,4,"2016-08-25",16,28,0.028,3.28205128205128,""
"184","BB254","BB",25,4,"2016-08-25",16,26,0.026,3.00854700854701,""
"185","CH165","CH",16,5,"2016-08-25",16,24,0.024,2.73504273504273,""
"186","TT165","TT",16,5,"2016-08-25",16,19,0.019,2.05128205128205,""
"187","BB165","BB",16,5,"2016-08-25",16,23,0.023,2.5982905982906,""
"188","CH255","CH",25,5,"2016-08-25",16,22,0.022,2.46153846153846,""
"189","TT255","TT",25,5,"2016-08-25",16,26,0.026,3.00854700854701,""
"190","BB255","BB",25,5,"2016-08-25",16,23,0.023,2.5982905982906,""
"191","CONT16","CONT",16,1,"2016-08-25",16,199,0.199,26.6666666666667,""
"192","CONT25","CONT",25,1,"2016-08-25",16,207,0.207,27.7606837606838,""
"193","CH161","CH",16,1,"2016-08-25",16,26,0.026,3.00854700854701,""
"194","TT161","TT",16,1,"2016-08-25",16,30,0.03,3.55555555555555,""
"195","BB161","BB",16,1,"2016-08-25",16,17,0.017,1.77777777777778,""
"196","CH251","CH",25,1,"2016-08-25",16,33,0.033,3.96581196581197,""
"197","TT251","TT",25,1,"2016-08-25",16,34,0.034,4.1025641025641,""
"198","BB251","BB",25,1,"2016-08-25",16,48,0.048,6.01709401709402,""
"199","CH162","CH",16,2,"2016-08-25",16,35,0.035,4.23931623931624,""
"200","TT162","TT",16,2,"2016-08-25",16,27,0.027,3.14529914529914,""
"201","BB162","BB",16,2,"2016-08-25",16,15,0.015,1.5042735042735,""
"202","CH252","CH",25,2,"2016-08-25",16,15,0.015,1.5042735042735,""
"203","TT252","TT",25,2,"2016-08-25",16,18,0.018,1.91452991452991,""
"204","BB252","BB",25,2,"2016-08-25",16,23,0.023,2.5982905982906,""
"205","CH163","CH",16,3,"2016-08-25",16,19,0.019,2.05128205128205,""
"206","TT163","TT",16,3,"2016-08-25",16,28,0.028,3.28205128205128,""
"207","BB163","BB",16,3,"2016-08-25",16,22,0.022,2.46153846153846,""
"208","CH253","CH",25,3,"2016-08-25",16,15,0.015,1.5042735042735,""
"209","TT253","TT",25,3,"2016-08-25",16,26,0.026,3.00854700854701,""
"210","BB253","BB",25,3,"2016-08-25",16,26,0.026,3.00854700854701,""
"211","CH164","CH",16,4,"2016-08-25",16,20,0.02,2.18803418803419,""
"212","TT164","TT",16,4,"2016-08-25",16,17,0.017,1.77777777777778,""
"213","BB164","BB",16,4,"2016-08-25",16,16,0.016,1.64102564102564,""
"214","CH254","CH",25,4,"2016-08-25",16,28,0.028,3.28205128205128,""
"215","TT254","TT",25,4,"2016-08-25",16,28,0.028,3.28205128205128,""
"216","BB254","BB",25,4,"2016-08-25",16,26,0.026,3.00854700854701,""
"217","CH165","CH",16,5,"2016-08-25",16,24,0.024,2.73504273504273,""
"218","TT165","TT",16,5,"2016-08-25",16,19,0.019,2.05128205128205,""
"219","BB165","BB",16,5,"2016-08-25",16,23,0.023,2.5982905982906,""
"220","CH255","CH",25,5,"2016-08-25",16,22,0.022,2.46153846153846,""
"221","TT255","TT",25,5,"2016-08-25",16,26,0.026,3.00854700854701,""
"222","BB255","BB",25,5,"2016-08-25",16,23,0.023,2.5982905982906,""
"223","CONT16","CONT",16,1,"2016-08-25",16,199,0.199,26.6666666666667,""
"224","CONT25","CONT",25,1,"2016-08-25",16,207,0.207,27.7606837606838,""
"225","CH161","CH",16,1,"2016-09-01",23,13,0.013,2.82545624707534,""
"226","TT161","TT",16,1,"2016-09-01",23,25,0.025,4.95367337388863,""
"227","BB161","BB",16,1,"2016-09-01",23,14,0.014,3.00280767430978,""
"228","CH251","CH",25,1,"2016-09-01",23,15,0.015,3.18015910154422,""
"229","TT251","TT",25,1,"2016-09-01",23,17,0.017,3.5348619560131,""
"230","BB251","BB",25,1,"2016-09-01",23,11,0.011,2.47075339260646,""
"231","CH162","CH",16,2,"2016-09-01",23,25,0.025,4.95367337388863,""
"232","TT162","TT",16,2,"2016-09-01",23,102,0.102,18.6097332709406,""
"233","BB162","BB",16,2,"2016-09-01",23,32,0.032,6.19513336452972,""
"234","CH252","CH",25,2,"2016-09-01",23,199,0.199,35.8128217126813,""
"235","TT252","TT",25,2,"2016-09-01",23,83,0.083,15.2400561534862,""
"236","BB252","BB",25,2,"2016-09-01",23,174,0.174,31.3790360318203,""
"237","CH163","CH",16,3,"2016-09-01",23,107,0.107,19.4964904071128,""
"238","TT163","TT",16,3,"2016-09-01",23,107,0.107,19.4964904071128,""
"239","BB163","BB",16,3,"2016-09-01",23,40,0.04,7.61394478240524,""
"240","CH253","CH",25,3,"2016-09-01",23,22,0.022,4.42161909218531,""
"241","TT253","TT",25,3,"2016-09-01",23,29,0.029,5.66307908282639,""
"242","BB253","BB",25,3,"2016-09-01",23,25,0.025,4.95367337388863,""
"243","CH164","CH",16,4,"2016-09-01",23,17,0.017,3.5348619560131,""
"244","TT164","TT",16,4,"2016-09-01",23,63,0.063,11.6930276087974,""
"245","BB164","BB",16,4,"2016-09-01",23,24,0.024,4.77632194665419,""
"246","CH254","CH",25,4,"2016-09-01",23,18,0.018,3.71221338324754,""
"247","TT254","TT",25,4,"2016-09-01",23,16,0.016,3.35751052877866,""
"248","BB254","BB",25,4,"2016-09-01",23,14,0.014,3.00280767430978,""
"249","CH165","CH",16,5,"2016-09-01",23,18,0.018,3.71221338324754,""
"250","TT165","TT",16,5,"2016-09-01",23,29,0.029,5.66307908282639,""
"251","BB165","BB",16,5,"2016-09-01",23,24,0.024,4.77632194665419,""
"252","CH255","CH",25,5,"2016-09-01",23,15,0.015,3.18015910154422,""
"253","TT255","TT",25,5,"2016-09-01",23,28,0.028,5.48572765559195,""
"254","BB255","BB",25,5,"2016-09-01",23,16,0.016,3.35751052877866,""
"255","CONT16","CONT",16,1,"2016-09-01",23,137,0.137,24.817033224146,""
"256","CONT25","CONT",25,1,"2016-09-01",23,21,0.021,4.24426766495087,""
"257","MEDA26","Medium",NA,NA,"2016-09-01",23,176,0.176,31.7337388862892,""
"258","CH161","CH",16,1,"2016-09-07",29,34,0.034,3.16216216216216,""
"259","TT161","TT",16,1,"2016-09-07",29,41,0.041,4.50675675675676,""
"260","BB161","BB",16,1,"2016-09-07",29,88,0.088,13.534749034749,""
"261","CH251","CH",25,1,"2016-09-07",29,143,0.143,24.0994208494209,""
"262","TT251","TT",25,1,"2016-09-07",29,102,0.102,16.2239382239382,""
"263","BB251","BB",25,1,"2016-09-07",29,24,0.024,1.24131274131274,""
"264","CH162","CH",16,2,"2016-09-07",29,53,0.053,6.81177606177606,""
"265","TT162","TT",16,2,"2016-09-07",29,20,0.02,0.472972972972971,""
"266","BB162","BB",16,2,"2016-09-07",29,9,0.009,-1.63996138996139,""
"267","CH252","CH",25,2,"2016-09-07",29,35,0.035,3.3542471042471,""
"268","TT252","TT",25,2,"2016-09-07",29,36,0.036,3.54633204633204,""
"269","BB252","BB",25,2,"2016-09-07",29,48,0.048,5.85135135135135,""
"270","CH163","CH",16,3,"2016-09-07",29,40,0.04,4.31467181467181,""
"271","TT163","TT",16,3,"2016-09-07",29,33,0.033,2.97007722007722,""
"272","BB163","BB",16,3,"2016-09-07",29,21,0.021,0.665057915057913,""
"273","CH253","CH",25,3,"2016-09-07",29,16,0.016,-0.295366795366797,""
"274","TT253","TT",25,3,"2016-09-07",29,42,0.042,4.6988416988417,""
"275","BB253","BB",25,3,"2016-09-07",29,17,0.017,-0.103281853281855,""
"276","CH164","CH",16,4,"2016-09-07",29,54,0.054,7.003861003861,""
"277","TT164","TT",16,4,"2016-09-07",29,35,0.035,3.3542471042471,""
"278","BB164","BB",16,4,"2016-09-07",29,10,0.01,-1.44787644787645,""
"279","CH254","CH",25,4,"2016-09-07",29,33,0.033,2.97007722007722,""
"280","TT254","TT",25,4,"2016-09-07",29,34,0.034,3.16216216216216,""
"281","BB254","BB",25,4,"2016-09-07",29,33,0.033,2.97007722007722,""
"282","CH165","CH",16,5,"2016-09-07",29,31,0.031,2.58590733590733,""
"283","TT165","TT",16,5,"2016-09-07",29,31,0.031,2.58590733590733,""
"284","BB165","BB",16,5,"2016-09-07",29,30,0.03,2.39382239382239,""
"285","CH255","CH",25,5,"2016-09-07",29,36,0.036,3.54633204633204,""
"286","TT255","TT",25,5,"2016-09-07",29,38,0.038,3.93050193050193,""
"287","BB255","BB",25,5,"2016-09-07",29,40,0.04,4.31467181467181,""
